,actual,predicted
0,1,0
1,0,1
2,1,0
3,0,1
4,1,0
5,0,1
6,1,0
7,0,1
8,1,0
9,0,1
10,0,0
11,1,0
12,0,1
13,1,0
14,0,1
15,1,0
16,0,1
17,1,0
18,0,1
19,1,0
20,1,1
21,0,1
22,1,0
23,0,1
24,1,0
25,0,1
26,1,0
27,1,1
28,0,1
29,1,0
30,0,1
31,1,0
32,0,1
33,1,0
34,0,1
35,1,0
36,0,1
37,1,0
38,0,1
39,1,0
40,0,1
41,1,0
42,0,1
43,1,0
44,0,1
45,1,0
46,0,1
47,1,0
48,0,1
49,1,0
50,0,1
51,1,0
52,0,1
53,1,0
54,0,1
55,1,0
56,0,1
57,1,0
58,0,1
59,1,0
60,0,1
61,1,0
62,0,1
63,1,0
64,0,1
65,1,0
66,0,1
67,1,0
68,0,1
69,1,0
70,0,1
71,1,0
72,0,1
73,1,0
74,0,1
75,1,0
76,0,1
77,1,0
78,1,1
79,0,1
80,0,0
81,1,0
82,0,1
83,1,0
84,0,1
85,1,0
86,0,1
87,1,0
88,0,1
89,1,0
90,0,1
91,1,0
92,0,1
93,1,0
94,0,1
95,1,0
96,0,1
97,1,0
98,0,1
99,1,0
100,0,1
101,1,0
102,0,1
103,1,0
104,0,1
105,1,0
106,0,1
107,1,0
108,0,1
109,1,0
110,0,1
111,1,0
112,0,1
113,1,0
114,0,1
115,1,0
116,0,1
117,1,0
118,0,1
119,1,0
120,0,1
121,1,0
122,1,1
123,0,1
124,1,0
125,0,1
126,1,0
127,0,1
128,1,0
129,0,1
130,1,0
131,0,1
132,1,0
133,0,1
134,1,0
135,0,1
136,1,0
137,0,1
138,1,0
139,0,1
140,1,0
141,0,1
142,1,0
143,0,1
144,1,0
145,0,1
146,1,0
147,0,1
148,1,0
149,0,1
150,1,0
151,0,1
152,1,0
153,0,1
154,1,0
155,0,1
156,1,0
157,0,1
158,1,0
159,0,1
160,1,0
161,0,1
162,1,0
163,0,1
164,1,0
165,1,1
166,0,1
167,1,0
168,0,1
169,1,0
170,0,1
171,1,0
172,0,1
173,1,0
174,0,1
175,1,0
176,0,1
177,1,0
178,0,1
179,1,0
180,0,1
181,1,0
182,0,1
183,1,0
184,0,1
185,1,0
186,0,1
187,1,0
188,0,1
189,1,0
190,0,1
191,1,0
192,0,1
193,1,0
194,0,1
195,1,0
196,0,1
197,1,0
198,0,1
199,1,0
200,1,1
201,0,1
202,1,0
203,0,1
204,1,0
205,0,1
206,1,0
207,0,1
208,1,0
209,0,1
210,1,0
211,0,1
212,0,0
213,1,0
214,0,1
215,1,0
216,0,1
217,1,0
218,0,1
219,1,0
220,0,1
221,1,0
222,0,1
223,1,0
224,0,1
225,1,0
226,0,1
227,1,0
228,0,1
229,1,0
230,0,1
231,0,0
232,1,0
233,0,1
234,1,0
235,0,1
236,1,0
237,0,1
238,1,0
239,0,1
240,1,0
241,0,1
242,1,0
243,1,1
244,0,1
245,1,0
246,0,1
247,1,0
248,0,1
249,1,0
250,0,1
251,1,0
252,0,1
253,1,0
254,0,1
255,1,0
256,0,1
257,1,0
258,0,1
259,1,0
260,0,1
261,1,0
262,0,1
263,1,0
264,0,1
265,1,0
266,0,1
267,1,0
268,0,1
269,1,0
270,0,1
271,1,0
272,0,1
273,1,0
274,1,1
275,0,1
276,1,0
277,0,1
278,1,0
279,0,1
280,1,0
281,0,1
282,1,0
283,0,1
284,1,0
285,0,1
286,1,0
287,0,1
288,1,0
289,0,1
290,1,0
291,0,1
292,1,0
293,0,1
294,0,0
295,0,0
296,1,0
297,0,1
298,1,0
299,0,1
300,1,0
301,0,1
302,1,0
303,0,1
304,1,0
305,0,1
306,1,0
307,0,1
308,1,0
309,0,1
310,1,0
311,0,1
312,1,0
313,0,1
314,1,0
315,0,1
316,1,0
317,0,1
318,1,0
319,0,1
320,1,0
321,0,1
322,1,0
323,0,1
324,1,0
325,1,1
326,0,1
327,0,0
328,1,0
329,0,1
330,1,0
331,0,1
332,1,0
333,0,1
334,1,0
335,0,1
336,1,0
337,0,1
338,1,0
339,0,1
340,1,0
341,0,1
342,1,0
343,0,1
344,1,0
345,0,1
346,1,0
347,0,1
348,1,0
349,0,1
350,1,0
351,0,1
352,1,0
353,0,1
354,1,0
355,0,1
356,1,0
357,0,1
358,1,0
359,0,1
360,0,0
361,1,0
362,0,1
363,1,0
364,0,1
365,0,0
366,1,0
367,0,1
368,1,0
369,0,1
370,1,0
371,0,1
372,1,0
373,0,1
374,1,0
375,0,1
376,1,0
377,0,1
378,1,0
379,0,1
380,1,0
381,0,1
382,1,0
383,0,1
384,1,0
385,0,1
386,1,0
387,0,1
388,1,0
389,0,1
390,1,0
391,0,1
392,1,0
393,0,1
394,1,0
395,0,1
396,1,0
397,0,1
398,1,0
399,0,1
400,1,0
401,0,1
402,1,0
403,0,1
404,1,0
405,0,1
406,1,0
407,0,1
408,1,0
409,0,1
410,1,0
411,0,1
412,1,0
413,0,1
414,1,0
415,1,1
416,0,1
417,0,0
418,0,0
419,1,0
420,0,1
421,0,0
422,1,0
423,0,1
424,1,0
425,0,1
426,1,0
427,1,1
428,0,1
429,1,0
430,0,1
431,1,0
432,1,1
433,0,1
434,1,0
435,0,1
436,1,0
437,0,1
438,1,0
439,0,1
440,1,0
441,0,1
442,1,0
443,0,1
444,1,0
445,0,1
446,1,0
447,0,1
448,1,0
449,0,1
450,1,0
451,1,1
452,0,1
453,1,0
454,0,1
455,1,0
456,0,1
457,1,0
458,0,1
459,1,0
460,1,1
461,0,1
462,1,0
463,0,1
464,1,0
465,0,1
466,1,0
467,0,1
468,1,0
469,0,1
470,1,0
471,1,1
472,0,1
473,1,0
474,0,1
475,1,0
476,0,1
477,1,0
478,0,1
479,1,0
480,0,1
481,1,0
482,0,1
483,1,0
484,0,1
485,1,0
486,0,1
487,1,0
488,0,1
489,1,0
490,0,1
491,1,0
492,0,1
493,1,0
494,0,1
495,1,0
496,0,1
497,1,0
498,1,1
499,0,1
500,1,0
501,0,1
502,1,0
503,1,1
504,0,1
505,1,0
506,0,1
507,1,0
508,0,1
509,1,0
510,0,1
511,1,0
512,0,1
513,1,0
514,0,1
515,1,0
516,0,1
517,1,0
518,0,1
519,1,0
520,0,1
521,1,0
522,0,1
523,1,0
524,0,1
525,1,0
526,0,1
527,1,0
528,0,1
529,1,0
530,0,1
531,1,0
532,0,1
533,0,0
534,1,0
535,0,1
536,1,0
537,0,1
538,1,0
539,0,1
540,1,0
541,0,1
542,1,0
543,0,1
544,1,0
545,0,1
546,1,0
547,0,1
548,1,0
549,0,1
550,1,0
551,0,1
552,1,0
553,0,1
554,1,0
555,1,1
556,0,1
557,1,0
558,0,1
559,1,0
560,0,1
561,1,0
562,0,1
563,1,0
564,0,1
565,1,0
566,0,1
567,1,0
568,0,1
569,1,0
570,0,1
571,1,0
572,0,1
573,1,0
574,0,1
575,1,0
576,1,1
577,0,1
578,1,0
579,0,1
580,1,0
581,0,1
582,1,0
583,0,1
584,1,0
585,0,1
586,1,0
587,0,1
588,1,0
589,0,1
590,1,0
591,0,1
592,1,0
593,0,1
594,1,0
595,0,1
596,1,0
597,0,1
598,1,0
599,0,1
600,1,0
601,0,1
602,1,0
603,0,1
604,0,0
605,1,0
606,0,1
607,1,0
608,0,1
609,1,0
610,0,1
611,0,0
612,1,0
613,0,1
614,1,0
615,0,1
616,1,0
617,0,1
618,1,0
619,0,1
620,1,0
621,0,1
622,1,0
623,0,1
624,1,0
625,1,1
626,0,1
627,1,0
628,0,1
629,1,0
630,0,1
631,1,0
632,0,1
633,1,0
634,0,1
635,1,0
636,1,1
637,0,1
638,1,0
639,0,1
640,1,0
641,0,1
642,1,0
643,0,1
644,0,0
645,1,0
646,1,1
647,0,1
648,1,0
649,0,1
650,1,0
651,0,1
652,1,0
653,0,1
654,1,0
655,0,1
656,1,0
657,0,1
658,1,0
659,0,1
660,1,0
661,0,1
662,1,0
663,0,1
664,1,0
665,0,1
666,1,0
667,0,1
668,1,0
669,0,1
670,1,0
671,0,1
672,1,0
673,0,1
674,1,0
675,0,1
676,1,0
677,0,1
678,1,0
679,0,1
680,1,0
681,0,1
682,0,0
683,1,0
684,0,1
685,0,0
686,1,0
687,0,1
688,1,0
689,0,1
690,1,0
691,0,1
692,0,0
693,1,0
694,1,1
695,0,1
696,1,0
697,0,1
698,1,0
699,0,1
700,1,0
701,1,1
702,0,1
703,0,0
704,1,0
705,0,1
706,1,0
707,0,1
708,0,0
709,1,0
710,0,1
711,1,0
712,0,1
713,1,0
714,0,1
715,1,0
716,0,1
717,1,0
718,0,1
719,0,0
720,1,0
721,0,1
722,1,0
723,0,1
724,1,0
725,0,1
726,1,0
727,0,1
728,1,0
729,0,1
730,1,0
731,0,1
732,1,0
733,1,1
734,0,1
735,1,0
736,1,1
737,0,1
738,1,0
739,0,1
740,1,0
741,0,1
742,1,0
743,0,1
744,1,0
745,0,1
746,1,0
747,0,1
748,1,0
749,0,1
750,1,0
751,0,1
752,1,0
753,0,1
754,1,0
755,0,1
756,1,0
757,0,1
758,1,0
759,0,1
760,1,0
761,0,1
762,1,0
763,0,1
764,1,0
765,1,1
766,0,1
767,1,0
768,0,1
769,1,0
770,0,1
771,1,0
772,0,1
773,1,0
774,0,1
775,1,0
776,0,1
777,1,0
778,0,1
779,1,0
780,0,1
781,1,0
782,1,1
783,0,1
784,1,0
785,0,1
786,1,0
787,0,1
788,1,0
789,1,1
790,0,1
791,1,0
792,0,1
793,1,0
794,0,1
795,1,0
796,0,1
797,1,0
798,1,1
799,0,1
800,1,0
801,0,1
802,1,0
803,1,1
804,0,1
805,1,0
806,0,1
807,1,0
808,0,1
809,1,0
810,0,1
811,1,0
812,0,1
813,1,0
814,0,1
815,1,0
816,0,1
817,0,0
818,0,0
819,1,0
820,0,1
821,1,0
822,0,1
823,1,0
824,0,1
825,1,0
826,0,1
827,1,0
828,0,1
829,0,0
830,1,0
831,0,1
832,1,0
833,0,1
834,1,0
835,0,1
836,1,0
837,0,1
838,1,0
839,0,1
840,1,0
841,0,1
842,1,0
843,1,1
844,0,1
845,1,0
846,0,1
847,1,0
848,0,1
849,1,0
850,0,1
851,1,0
852,0,1
853,1,0
854,0,1
855,1,0
856,0,1
857,0,0
858,0,0
859,1,0
860,0,1
861,1,0
862,1,1
863,0,1
864,1,0
865,0,1
866,1,0
867,0,1
868,1,0
869,0,1
870,1,0
871,0,1
872,1,0
873,0,1
874,1,0
875,0,1
876,1,0
877,0,1
878,1,0
879,0,1
880,1,0
881,0,1
882,1,0
883,0,1
884,1,0
885,0,1
886,1,0
887,0,1
888,1,0
889,0,1
890,1,0
891,0,1
892,1,0
893,0,1
894,1,0
895,0,1
896,1,0
897,0,1
898,1,0
899,0,1
900,1,0
901,0,1
902,0,0
903,1,0
904,0,1
905,1,0
906,1,1
907,0,1
908,1,0
909,0,1
910,1,0
911,0,1
912,1,0
913,1,1
914,0,1
915,1,0
916,0,1
917,1,0
918,0,1
919,1,0
920,0,1
921,1,0
922,0,1
923,1,0
924,0,1
925,1,0
926,0,1
927,1,0
928,0,1
929,1,0
930,0,1
931,1,0
932,0,1
933,1,0
934,0,1
935,1,0
936,0,1
937,1,0
938,1,1
939,0,1
940,1,0
941,0,1
942,1,0
943,0,1
944,1,0
945,0,1
946,1,0
947,0,1
948,1,0
949,0,1
950,1,0
951,0,1
952,1,0
953,0,1
954,1,0
955,0,1
956,1,0
957,0,1
958,1,0
959,0,1
960,1,0
961,0,1
962,1,0
963,1,1
964,0,1
965,1,0
966,0,1
967,1,0
968,0,1
969,1,0
970,0,1
971,1,0
972,0,1
973,1,0
974,0,1
975,0,0
976,1,0
977,0,1
978,1,0
979,1,1
980,0,1
981,1,0
982,0,1
983,1,0
984,0,1
985,1,0
986,0,1
987,1,0
988,0,1
989,1,0
990,0,1
991,1,0
992,0,1
993,1,0
994,0,1
995,1,0
996,0,1
997,1,0
998,0,1
999,1,0
1000,0,1
1001,1,0
1002,0,1
1003,1,0
1004,0,1
1005,1,0
1006,0,1
1007,0,0
1008,1,0
1009,0,1
1010,1,0
1011,0,1
1012,1,0
1013,0,1
1014,1,0
1015,0,1
1016,1,0
1017,0,1
1018,1,0
1019,0,1
1020,1,0
1021,0,1
1022,1,0
1023,0,1
1024,1,0
1025,0,1
1026,1,0
1027,0,1
1028,1,0
1029,0,1
1030,1,0
1031,0,1
1032,1,0
1033,0,1
1034,1,0
1035,0,1
1036,1,0
1037,1,1
1038,0,1
1039,1,0
1040,0,1
1041,1,0
1042,0,1
1043,1,0
1044,0,1
1045,1,0
1046,0,1
1047,1,0
1048,0,1
1049,1,0
1050,0,1
1051,1,0
1052,0,1
1053,1,0
1054,0,1
1055,1,0
1056,0,1
1057,1,0
1058,0,1
1059,1,0
1060,0,1
1061,1,0
1062,0,1
1063,1,0
1064,0,1
1065,1,0
1066,0,1
1067,1,0
1068,0,1
1069,1,0
1070,0,1
1071,1,0
1072,0,1
1073,1,0
1074,0,1
1075,1,0
1076,0,1
1077,1,0
1078,0,1
1079,1,0
1080,0,1
1081,1,0
1082,0,1
1083,1,0
1084,0,1
1085,1,0
1086,0,1
1087,0,0
1088,1,0
1089,0,1
1090,1,0
1091,1,1
1092,0,1
1093,1,0
1094,0,1
1095,1,0
1096,1,1
1097,0,1
1098,0,0
1099,1,0
1100,0,1
1101,1,0
1102,0,1
1103,1,0
1104,0,1
1105,1,0
1106,0,1
1107,0,0
1108,1,0
1109,0,1
1110,1,0
1111,0,1
1112,1,0
1113,0,1
1114,1,0
1115,0,1
1116,1,0
1117,0,1
1118,1,0
1119,0,1
1120,1,0
1121,0,1
1122,1,0
1123,0,1
1124,1,0
1125,0,1
1126,1,0
1127,0,1
1128,1,0
1129,0,1
1130,1,0
1131,0,1
1132,1,0
1133,0,1
1134,1,0
1135,0,1
1136,1,0
1137,0,1
1138,1,0
1139,0,1
1140,1,0
1141,0,1
1142,1,0
1143,0,1
1144,1,0
1145,0,1
1146,1,0
1147,0,1
1148,1,0
1149,0,1
1150,1,0
1151,0,1
1152,1,0
1153,0,1
1154,1,0
1155,0,1
1156,1,0
1157,0,1
1158,1,0
1159,0,1
1160,1,0
1161,0,1
1162,1,0
1163,0,1
1164,1,0
1165,0,1
1166,1,0
1167,0,1
1168,1,0
1169,0,1
1170,1,0
1171,0,1
1172,1,0
1173,0,1
1174,1,0
1175,0,1
1176,1,0
1177,0,1
1178,1,0
1179,0,1
1180,1,0
1181,0,1
1182,1,0
1183,0,1
1184,1,0
1185,0,1
1186,1,0
1187,0,1
1188,1,0
1189,0,1
1190,1,0
1191,0,1
1192,1,0
1193,0,1
1194,1,0
1195,0,1
1196,1,0
1197,0,1
1198,1,0
1199,0,1
1200,1,0
1201,0,1
1202,1,0
1203,0,1
1204,1,0
1205,0,1
1206,1,0
1207,0,1
1208,1,0
1209,0,1
1210,1,0
1211,0,1
1212,1,0
1213,0,1
1214,1,0
1215,0,1
1216,1,0
1217,0,1
1218,1,0
1219,0,1
1220,1,0
1221,0,1
1222,1,0
1223,0,1
1224,1,0
1225,0,1
1226,1,0
1227,0,1
1228,1,0
1229,0,1
1230,1,0
1231,0,1
1232,1,0
1233,0,1
1234,1,0
1235,0,1
1236,1,0
1237,1,1
1238,0,1
1239,1,0
1240,0,1
1241,1,0
1242,0,1
1243,1,0
1244,0,1
1245,1,0
1246,0,1
1247,1,0
1248,0,1
1249,1,0
1250,0,1
1251,1,0
1252,0,1
1253,1,0
1254,0,1
1255,1,0
1256,0,1
1257,1,0
1258,0,1
1259,1,0
1260,0,1
1261,1,0
1262,0,1
1263,0,0
1264,1,0
1265,0,1
1266,1,0
1267,0,1
1268,1,0
1269,0,1
1270,1,0
1271,0,1
1272,1,0
1273,0,1
1274,1,0
1275,0,1
1276,1,0
1277,0,1
1278,1,0
1279,0,1
1280,1,0
1281,0,1
1282,1,0
1283,0,1
1284,1,0
1285,0,1
1286,1,0
1287,0,1
1288,1,0
1289,0,1
1290,1,0
1291,0,1
1292,1,0
1293,0,1
1294,1,0
1295,0,1
1296,1,0
1297,0,1
1298,1,0
1299,0,1
1300,1,0
1301,1,1
1302,0,1
1303,1,0
1304,0,1
1305,1,0
1306,0,1
1307,1,0
1308,0,1
1309,1,0
1310,0,1
1311,1,0
1312,0,1
1313,0,0
1314,1,0
1315,0,1
1316,1,0
1317,0,1
1318,1,0
1319,0,1
1320,1,0
1321,0,1
1322,1,0
1323,0,1
1324,1,0
1325,0,1
1326,1,0
1327,0,1
1328,1,0
1329,0,1
1330,1,0
1331,0,1
1332,1,0
1333,0,1
1334,1,0
1335,0,1
1336,1,0
1337,0,1
1338,1,0
1339,0,1
1340,1,0
1341,0,1
1342,1,0
1343,0,1
1344,1,0
1345,0,1
1346,1,0
1347,0,1
1348,1,0
1349,0,1
1350,1,0
1351,0,1
1352,1,0
1353,0,1
1354,1,0
1355,0,1
1356,1,0
1357,0,1
1358,1,0
1359,0,1
1360,1,0
1361,0,1
1362,1,0
1363,0,1
1364,1,0
1365,0,1
1366,1,0
1367,0,1
1368,1,0
1369,0,1
1370,1,0
1371,0,1
1372,1,0
1373,0,1
1374,1,0
1375,0,1
1376,1,0
1377,0,1
1378,1,0
1379,0,1
1380,1,0
1381,0,1
1382,0,0
1383,1,0
1384,0,1
1385,1,0
1386,0,1
1387,1,0
1388,0,1
1389,1,0
1390,0,1
1391,1,0
1392,0,1
1393,1,0
1394,0,1
1395,1,0
1396,0,1
1397,1,0
1398,0,1
1399,1,0
1400,0,1
1401,1,0
1402,1,1
1403,0,1
1404,1,0
1405,0,1
1406,1,0
1407,1,1
1408,0,1
1409,0,0
1410,1,0
1411,0,1
1412,0,0
1413,1,0
1414,0,1
1415,1,0
1416,0,1
1417,1,0
1418,0,1
1419,0,0
1420,1,0
1421,0,1
1422,1,0
1423,0,1
1424,1,0
1425,0,1
1426,1,0
1427,0,1
1428,1,0
1429,0,1
1430,1,0
1431,1,1
1432,0,1
1433,1,0
1434,0,1
1435,1,0
1436,0,1
1437,1,0
1438,0,1
1439,1,0
1440,0,1
1441,1,0
1442,0,1
1443,1,0
1444,1,1
1445,0,1
1446,1,0
1447,0,1
1448,1,0
1449,0,1
1450,1,0
1451,0,1
1452,1,0
1453,0,1
1454,1,0
1455,0,1
1456,1,0
1457,0,1
1458,1,0
1459,0,1
1460,1,0
1461,0,1
1462,1,0
1463,0,1
1464,1,0
1465,0,1
1466,1,0
1467,0,1
1468,1,0
1469,0,1
1470,0,0
1471,1,0
1472,0,1
1473,1,0
1474,0,1
1475,1,0
1476,1,1
1477,0,1
1478,1,0
1479,0,1
1480,1,0
1481,0,1
1482,1,0
1483,0,1
1484,1,0
1485,0,1
1486,1,0
1487,0,1
1488,0,0
1489,1,0
1490,0,1
1491,1,0
1492,0,1
1493,1,0
1494,0,1
1495,1,0
1496,0,1
1497,1,0
1498,0,1
1499,1,0
1500,0,1
1501,1,0
1502,1,1
1503,0,1
1504,1,0
1505,0,1
1506,1,0
1507,0,1
1508,1,0
1509,0,1
1510,1,0
1511,0,1
1512,1,0
1513,0,1
1514,1,0
1515,0,1
1516,1,0
1517,0,1
1518,1,0
1519,0,1
1520,1,0
1521,0,1
1522,1,0
1523,0,1
1524,1,0
1525,0,1
1526,1,0
1527,0,1
1528,1,0
1529,0,1
1530,1,0
1531,0,1
1532,1,0
1533,0,1
1534,1,0
1535,0,1
1536,1,0
1537,0,1
1538,1,0
1539,0,1
1540,1,0
1541,0,1
1542,1,0
1543,0,1
1544,1,0
1545,0,1
1546,1,0
1547,0,1
1548,1,0
1549,0,1
1550,1,0
1551,0,1
1552,1,0
1553,0,1
1554,1,0
1555,0,1
1556,1,0
1557,0,1
1558,1,0
1559,0,1
1560,1,0
1561,0,1
1562,1,0
1563,0,1
1564,1,0
1565,0,1
1566,1,0
1567,0,1
1568,1,0
1569,0,1
1570,1,0
1571,0,1
1572,1,0
1573,1,1
1574,0,1
1575,1,0
1576,0,1
1577,1,0
1578,0,1
1579,1,0
1580,0,1
1581,1,0
1582,0,1
1583,1,0
1584,0,1
1585,1,0
1586,0,1
1587,1,0
1588,0,1
1589,1,0
1590,1,1
1591,0,1
1592,1,0
1593,0,1
1594,1,0
1595,0,1
1596,1,0
1597,0,1
1598,1,0
1599,0,1
1600,1,0
1601,0,1
1602,1,0
1603,0,1
1604,1,0
1605,0,1
1606,1,0
1607,0,1
1608,1,0
1609,1,1
1610,0,1
1611,1,0
1612,0,1
1613,1,0
1614,0,1
1615,1,0
1616,0,1
1617,1,0
1618,0,1
1619,1,0
1620,0,1
1621,1,0
1622,0,1
1623,1,0
1624,0,1
1625,1,0
1626,0,1
1627,1,0
1628,0,1
1629,1,0
1630,0,1
1631,1,0
1632,0,1
1633,1,0
1634,0,1
1635,1,0
1636,0,1
1637,0,0
1638,1,0
1639,0,1
1640,1,0
1641,0,1
1642,1,0
1643,0,1
1644,1,0
1645,0,1
1646,1,0
1647,0,1
1648,1,0
1649,1,1
1650,0,1
1651,1,0
1652,0,1
1653,1,0
1654,0,1
1655,1,0
1656,0,1
1657,1,0
1658,0,1
1659,1,0
1660,0,1
1661,1,0
1662,0,1
1663,0,0
1664,1,0
1665,0,1
1666,1,0
1667,0,1
1668,0,0
1669,1,0
1670,0,1
1671,0,0
1672,1,0
1673,0,1
1674,1,0
1675,0,1
1676,1,0
1677,0,1
1678,1,0
1679,0,1
1680,1,0
1681,0,1
1682,1,0
1683,0,1
1684,1,0
1685,0,1
1686,1,0
1687,0,1
1688,1,0
1689,0,1
1690,1,0
1691,0,1
1692,1,0
1693,0,1
1694,1,0
1695,0,1
1696,1,0
1697,0,1
1698,1,0
1699,0,1
1700,1,0
1701,0,1
1702,1,0
1703,0,1
1704,1,0
1705,0,1
1706,1,0
1707,0,1
1708,1,0
1709,1,1
1710,0,1
1711,1,0
1712,0,1
1713,1,0
1714,1,1
1715,0,1
1716,1,0
1717,0,1
1718,1,0
1719,0,1
1720,1,0
1721,0,1
1722,1,0
1723,0,1
1724,1,0
1725,0,1
1726,1,0
1727,0,1
1728,1,0
1729,0,1
1730,1,0
1731,1,1
1732,0,1
1733,1,0
1734,0,1
1735,1,0
1736,0,1
1737,1,0
1738,0,1
1739,1,0
1740,0,1
1741,1,0
1742,0,1
1743,1,0
1744,0,1
1745,1,0
1746,0,1
1747,1,0
1748,0,1
1749,1,0
1750,0,1
1751,1,0
1752,0,1
1753,1,0
1754,0,1
1755,1,0
1756,0,1
1757,1,0
1758,0,1
1759,1,0
1760,0,1
1761,1,0
1762,0,1
1763,1,0
1764,0,1
1765,1,0
1766,0,1
