,actual,predicted
1767,1,0
1768,0,1
1769,1,0
1770,0,1
1771,1,0
1772,0,1
1773,1,0
1774,0,1
1775,1,0
1776,0,1
1777,1,0
1778,0,1
1779,1,0
1780,0,1
1781,1,0
1782,0,1
1783,1,0
1784,0,1
1785,1,0
1786,0,1
1787,1,0
1788,0,1
1789,1,0
1790,0,1
1791,1,0
1792,0,1
1793,1,0
1794,0,1
1795,1,0
1796,0,1
1797,1,0
1798,0,1
1799,1,0
1800,0,1
1801,1,0
1802,0,1
1803,1,0
1804,0,1
1805,1,0
1806,0,1
1807,1,0
1808,0,1
1809,1,0
1810,0,1
1811,1,0
1812,0,1
1813,1,0
1814,0,1
1815,1,0
1816,0,1
1817,1,0
1818,0,1
1819,1,0
1820,0,1
1821,1,0
1822,0,1
1823,1,0
1824,0,1
1825,1,0
1826,0,1
1827,1,0
1828,0,1
1829,1,0
1830,0,1
1831,1,0
1832,0,1
1833,1,0
1834,0,1
1835,1,0
1836,0,1
1837,1,0
1838,0,1
1839,1,0
1840,0,1
1841,0,0
1842,1,0
1843,0,1
1844,1,0
1845,0,1
1846,1,0
1847,0,1
1848,1,0
1849,0,1
1850,1,0
1851,0,1
1852,1,0
1853,0,1
1854,1,0
1855,0,1
1856,1,0
1857,0,1
1858,1,0
1859,0,1
1860,1,0
1861,0,1
1862,1,0
1863,0,1
1864,1,0
1865,0,1
1866,1,0
1867,0,1
1868,1,0
1869,0,1
1870,1,0
1871,0,1
1872,1,0
1873,0,1
1874,0,0
1875,1,0
1876,0,1
1877,1,0
1878,0,1
1879,1,0
1880,0,1
1881,1,0
1882,1,1
1883,0,1
1884,1,0
1885,0,1
1886,1,0
1887,0,1
1888,1,0
1889,0,1
1890,1,0
1891,0,1
1892,1,0
1893,0,1
1894,1,0
1895,0,1
1896,1,0
1897,0,1
1898,1,0
1899,0,1
1900,1,0
1901,0,1
1902,1,0
1903,0,1
1904,1,0
1905,0,1
1906,1,0
1907,0,1
1908,1,0
1909,0,1
1910,0,0
1911,1,0
1912,0,1
1913,1,0
1914,1,1
1915,0,1
1916,1,0
1917,0,1
1918,1,0
1919,0,1
1920,1,0
1921,0,1
1922,1,0
1923,0,1
1924,1,0
1925,0,1
1926,1,0
1927,0,1
1928,1,0
1929,0,1
1930,1,0
1931,0,1
1932,1,0
1933,0,1
1934,1,0
1935,0,1
1936,1,0
1937,0,1
1938,1,0
1939,0,1
1940,1,0
1941,0,1
1942,1,0
1943,0,1
1944,1,0
1945,0,1
1946,1,0
1947,0,1
1948,1,0
1949,0,1
1950,0,0
1951,1,0
1952,1,1
1953,0,1
1954,1,0
1955,0,1
1956,1,0
1957,0,1
1958,1,0
1959,0,1
1960,1,0
1961,0,1
1962,0,0
1963,1,0
1964,0,1
1965,1,0
1966,0,1
1967,0,0
1968,1,0
1969,0,1
1970,1,0
1971,0,1
1972,1,0
1973,0,1
1974,1,0
1975,0,1
1976,1,0
1977,0,1
1978,1,0
1979,0,1
1980,1,0
1981,0,1
1982,1,0
1983,0,1
1984,1,0
1985,0,1
1986,1,0
1987,0,1
1988,1,0
1989,0,1
1990,1,0
1991,0,1
1992,1,0
1993,0,1
1994,1,0
1995,0,1
1996,1,0
1997,0,1
1998,1,0
1999,0,1
2000,1,0
2001,0,1
2002,1,0
2003,0,1
2004,1,0
2005,0,1
2006,1,0
2007,0,1
2008,1,0
2009,0,1
2010,0,0
2011,1,0
2012,0,1
2013,1,0
2014,0,1
2015,1,0
2016,0,1
2017,1,0
2018,0,1
2019,1,0
2020,0,1
2021,1,0
2022,0,1
2023,1,0
2024,0,1
2025,1,0
2026,0,1
2027,1,0
2028,0,1
2029,1,0
2030,0,1
2031,1,0
2032,0,1
2033,1,0
2034,0,1
2035,1,0
2036,1,1
2037,0,1
2038,1,0
2039,0,1
2040,1,0
2041,0,1
2042,1,0
2043,0,1
2044,1,0
2045,0,1
2046,1,0
2047,0,1
2048,1,0
2049,0,1
2050,1,0
2051,0,1
2052,1,0
2053,0,1
2054,1,0
2055,0,1
2056,1,0
2057,0,1
2058,1,0
2059,1,1
2060,0,1
2061,1,0
2062,0,1
2063,1,0
2064,0,1
2065,1,0
2066,0,1
2067,1,0
2068,0,1
2069,1,0
2070,0,1
2071,1,0
2072,0,1
2073,1,0
2074,0,1
2075,1,0
2076,0,1
2077,1,0
2078,0,1
2079,1,0
2080,0,1
2081,1,0
2082,0,1
2083,1,0
2084,0,1
2085,1,0
2086,0,1
2087,1,0
2088,0,1
2089,0,0
2090,1,0
2091,0,1
2092,1,0
2093,0,1
2094,1,0
2095,0,1
2096,0,0
2097,1,0
2098,0,1
2099,0,0
2100,1,0
2101,0,1
2102,1,0
2103,0,1
2104,1,0
2105,0,1
2106,1,0
2107,0,1
2108,1,0
2109,0,1
2110,1,0
2111,0,1
2112,1,0
2113,0,1
2114,1,0
2115,0,1
2116,1,0
2117,0,1
2118,1,0
2119,0,1
2120,1,0
2121,0,1
2122,1,0
2123,0,1
2124,1,0
2125,0,1
2126,1,0
2127,0,1
2128,1,0
2129,0,1
2130,1,0
2131,0,1
2132,1,0
2133,0,1
2134,1,0
2135,0,1
2136,1,0
2137,0,1
2138,1,0
2139,0,1
2140,1,0
2141,0,1
2142,1,0
2143,0,1
2144,1,0
2145,0,1
2146,1,0
2147,0,1
2148,1,0
2149,0,1
2150,1,0
2151,0,1
2152,1,0
2153,0,1
2154,1,0
2155,0,1
2156,1,0
2157,0,1
2158,1,0
2159,0,1
2160,1,0
2161,0,1
2162,1,0
2163,0,1
2164,1,0
2165,0,1
2166,1,0
2167,0,1
2168,1,0
2169,0,1
2170,1,0
2171,1,1
2172,0,1
2173,1,0
2174,0,1
2175,1,0
2176,0,1
2177,1,0
2178,0,1
2179,1,0
2180,0,1
2181,1,0
2182,0,1
2183,1,0
2184,0,1
2185,1,0
2186,0,1
2187,1,0
2188,0,1
2189,1,0
2190,0,1
2191,1,0
2192,0,1
2193,1,0
2194,0,1
2195,1,0
2196,0,1
2197,1,0
2198,0,1
2199,1,0
2200,0,1
2201,1,0
2202,0,1
2203,1,0
2204,0,1
2205,1,0
2206,0,1
2207,1,0
2208,0,1
2209,1,0
2210,0,1
2211,1,0
2212,0,1
2213,1,0
2214,0,1
2215,1,0
2216,0,1
2217,1,0
2218,0,1
2219,1,0
2220,0,1
2221,1,0
2222,0,1
2223,1,0
2224,0,1
2225,1,0
2226,0,1
2227,1,0
2228,0,1
2229,1,0
2230,0,1
2231,1,0
2232,0,1
2233,1,0
2234,0,1
2235,1,0
2236,0,1
2237,1,0
2238,0,1
2239,1,0
2240,0,1
2241,1,0
2242,0,1
2243,1,0
2244,0,1
2245,1,0
2246,0,1
2247,1,0
2248,0,1
2249,1,0
2250,0,1
2251,1,0
2252,0,1
2253,1,0
2254,0,1
2255,1,0
2256,1,1
2257,0,1
2258,1,0
2259,0,1
2260,1,0
2261,0,1
2262,1,0
2263,0,1
2264,1,0
2265,0,1
2266,1,0
2267,0,1
2268,1,0
2269,0,1
2270,1,0
2271,1,1
2272,0,1
2273,1,0
2274,0,1
2275,1,0
2276,0,1
2277,1,0
2278,0,1
2279,1,0
2280,0,1
2281,1,0
2282,0,1
2283,1,0
2284,0,1
2285,1,0
2286,0,1
2287,1,0
2288,0,1
2289,1,0
2290,0,1
2291,1,0
2292,0,1
2293,1,0
2294,0,1
2295,1,0
2296,0,1
2297,1,0
2298,0,1
2299,1,0
2300,0,1
2301,1,0
2302,0,1
2303,1,0
2304,0,1
2305,1,0
2306,0,1
2307,1,0
2308,0,1
2309,1,0
2310,0,1
2311,1,0
2312,0,1
2313,1,0
2314,1,1
2315,0,1
2316,1,0
2317,0,1
2318,1,0
2319,0,1
2320,1,0
2321,0,1
2322,1,0
2323,0,1
2324,1,0
2325,1,1
2326,0,1
2327,1,0
2328,0,1
2329,1,0
2330,0,1
2331,1,0
2332,0,1
2333,1,0
2334,0,1
2335,1,0
2336,0,1
2337,1,0
2338,0,1
2339,1,0
2340,0,1
2341,0,0
2342,1,0
2343,0,1
2344,1,0
2345,0,1
2346,1,0
2347,0,1
2348,1,0
2349,0,1
2350,1,0
2351,0,1
2352,1,0
2353,1,1
2354,0,1
2355,1,0
2356,0,1
2357,1,0
2358,0,1
2359,1,0
2360,0,1
2361,1,0
2362,0,1
2363,1,0
2364,0,1
2365,1,0
2366,0,1
2367,1,0
2368,0,1
2369,1,0
2370,0,1
2371,1,0
2372,0,1
2373,1,0
2374,0,1
2375,1,0
2376,0,1
2377,1,0
2378,0,1
2379,1,0
2380,0,1
2381,1,0
2382,0,1
2383,1,0
2384,0,1
2385,1,0
2386,1,1
2387,0,1
2388,1,0
2389,0,1
2390,1,0
2391,0,1
2392,1,0
2393,0,1
2394,1,0
2395,0,1
2396,1,0
2397,0,1
2398,1,0
2399,0,1
2400,1,0
2401,0,1
2402,1,0
2403,0,1
2404,1,0
2405,0,1
2406,1,0
2407,0,1
2408,1,0
2409,0,1
2410,1,0
2411,0,1
2412,1,0
2413,0,1
2414,1,0
2415,0,1
2416,1,0
2417,0,1
2418,1,0
2419,0,1
2420,1,0
2421,1,1
2422,0,1
2423,1,0
2424,0,1
2425,1,0
2426,0,1
2427,1,0
2428,0,1
2429,1,0
2430,0,1
2431,1,0
2432,0,1
2433,1,0
2434,0,1
2435,1,0
2436,0,1
2437,1,0
2438,1,1
2439,0,1
2440,1,0
2441,0,1
2442,1,0
2443,0,1
2444,1,0
2445,1,1
2446,0,1
2447,1,0
2448,0,1
2449,1,0
2450,0,1
2451,1,0
2452,0,1
2453,1,0
2454,0,1
2455,1,0
2456,0,1
2457,1,0
2458,0,1
2459,1,0
2460,0,1
2461,1,0
2462,1,1
2463,0,1
2464,1,0
2465,0,1
2466,1,0
2467,0,1
2468,1,0
2469,0,1
2470,1,0
2471,1,1
2472,0,1
2473,1,0
2474,0,1
2475,1,0
2476,0,1
2477,1,0
2478,0,1
2479,1,0
2480,0,1
2481,1,0
2482,0,1
2483,1,0
2484,0,1
2485,1,0
2486,0,1
2487,1,0
2488,0,1
2489,1,0
2490,0,1
2491,1,0
2492,0,1
2493,1,0
2494,0,1
2495,1,0
2496,0,1
2497,1,0
2498,0,1
2499,1,0
2500,0,1
2501,1,0
2502,0,1
2503,0,0
2504,1,0
2505,0,1
2506,1,0
2507,0,1
2508,1,0
2509,0,1
2510,1,0
2511,0,1
2512,1,0
2513,0,1
2514,1,0
2515,0,1
2516,1,0
2517,0,1
2518,1,0
2519,0,1
2520,1,0
2521,0,1
2522,1,0
2523,0,1
2524,1,0
2525,0,1
2526,1,0
2527,0,1
2528,1,0
2529,0,1
2530,1,0
2531,0,1
2532,1,0
2533,0,1
2534,1,0
2535,0,1
2536,1,0
2537,0,1
2538,1,0
2539,0,1
2540,1,0
2541,0,1
2542,1,0
2543,0,1
2544,1,0
2545,0,1
2546,0,0
2547,1,0
2548,0,1
2549,1,0
2550,0,1
2551,0,0
2552,1,0
2553,0,1
2554,1,0
2555,0,1
2556,1,0
2557,0,1
2558,1,0
2559,1,1
2560,0,1
2561,1,0
2562,0,1
2563,0,0
2564,1,0
2565,0,1
2566,1,0
2567,0,1
2568,1,0
2569,0,1
2570,1,0
2571,0,1
2572,1,0
2573,0,1
2574,1,0
2575,0,1
2576,1,0
2577,0,1
2578,1,0
2579,0,1
2580,1,0
2581,0,1
2582,1,0
2583,0,1
2584,1,0
2585,1,1
2586,0,1
2587,1,0
2588,0,1
2589,1,0
2590,0,1
2591,1,0
2592,0,1
2593,1,0
2594,0,1
2595,1,0
2596,0,1
2597,1,0
2598,0,1
2599,1,0
2600,0,1
2601,1,0
2602,0,1
2603,1,0
2604,0,1
2605,1,0
2606,0,1
2607,1,0
2608,1,1
2609,0,1
2610,1,0
2611,0,1
2612,1,0
2613,0,1
2614,1,0
2615,0,1
2616,1,0
2617,0,1
2618,1,0
2619,0,1
2620,1,0
2621,0,1
2622,1,0
2623,0,1
2624,1,0
2625,0,1
2626,1,0
2627,0,1
2628,1,0
2629,0,1
2630,1,0
2631,0,1
2632,1,0
2633,0,1
2634,1,0
2635,1,1
2636,0,1
2637,1,0
2638,0,1
2639,1,0
2640,0,1
2641,1,0
2642,0,1
2643,1,0
2644,0,1
2645,1,0
2646,0,1
2647,1,0
2648,0,1
2649,1,0
2650,0,1
2651,1,0
2652,0,1
2653,1,0
2654,0,1
2655,1,0
2656,0,1
2657,1,0
2658,0,1
2659,1,0
2660,0,1
2661,1,0
2662,0,1
2663,1,0
2664,0,1
2665,1,0
2666,0,1
2667,1,0
2668,0,1
2669,1,0
2670,0,1
2671,1,0
2672,0,1
2673,1,0
2674,0,1
2675,1,0
2676,0,1
2677,1,0
2678,0,1
2679,1,0
2680,0,1
2681,1,0
2682,0,1
2683,1,0
2684,0,1
2685,1,0
2686,0,1
2687,0,0
2688,1,0
2689,1,1
2690,0,1
2691,1,0
2692,0,1
2693,1,0
2694,0,1
2695,1,0
2696,0,1
2697,1,0
2698,0,1
2699,1,0
2700,0,1
2701,1,0
2702,0,1
2703,1,0
2704,0,1
2705,1,0
2706,0,1
2707,1,0
2708,0,1
2709,1,0
2710,0,1
2711,1,0
2712,0,1
2713,1,0
2714,0,1
2715,1,0
2716,0,1
2717,1,0
2718,0,1
2719,1,0
2720,0,1
2721,1,0
2722,0,1
2723,1,0
2724,0,1
2725,0,0
2726,1,0
2727,0,1
2728,1,0
2729,0,1
2730,1,0
2731,0,1
2732,1,0
2733,0,1
2734,1,0
2735,0,1
2736,1,0
2737,0,1
2738,1,0
2739,0,1
2740,1,0
2741,0,1
2742,0,0
2743,1,0
2744,0,1
2745,1,0
2746,0,1
2747,0,0
2748,1,0
2749,0,1
2750,1,0
2751,0,1
2752,1,0
2753,0,1
2754,1,0
2755,0,1
2756,0,0
2757,1,0
2758,0,1
2759,1,0
2760,0,1
2761,1,0
2762,0,1
2763,1,0
2764,0,1
2765,1,0
2766,0,1
2767,1,0
2768,0,1
2769,1,0
2770,0,1
2771,1,0
2772,0,1
2773,1,0
2774,0,1
2775,1,0
2776,0,1
2777,1,0
2778,0,1
2779,1,0
2780,0,1
2781,1,0
2782,0,1
2783,1,0
2784,0,1
2785,1,0
2786,0,1
2787,1,0
2788,0,1
2789,1,0
2790,0,1
2791,1,0
2792,0,1
2793,1,0
2794,0,1
2795,1,0
2796,0,1
2797,1,0
2798,0,1
2799,1,0
2800,0,1
2801,1,0
2802,0,1
2803,1,0
2804,0,1
2805,1,0
2806,0,1
2807,1,0
2808,0,1
2809,1,0
2810,0,1
2811,1,0
2812,0,1
2813,1,0
2814,0,1
2815,1,0
2816,0,1
2817,1,0
2818,0,1
2819,1,0
2820,0,1
2821,1,0
2822,0,1
2823,1,0
2824,0,1
2825,1,0
2826,0,1
2827,1,0
2828,0,1
2829,1,0
2830,0,1
2831,1,0
2832,0,1
2833,1,0
2834,0,1
2835,1,0
2836,0,1
2837,1,0
2838,0,1
2839,1,0
2840,1,1
2841,1,1
2842,0,1
2843,0,0
2844,1,0
2845,0,1
2846,1,0
2847,0,1
2848,1,0
2849,0,1
2850,1,0
2851,0,1
2852,1,0
2853,0,1
2854,1,0
2855,0,1
2856,1,0
2857,0,1
2858,1,0
2859,0,1
2860,1,0
2861,0,1
2862,1,0
2863,0,1
2864,1,0
2865,0,1
2866,1,0
2867,0,1
2868,1,0
2869,0,1
2870,1,0
2871,0,1
2872,1,0
2873,0,1
2874,1,0
2875,0,1
2876,1,0
2877,0,1
2878,1,0
2879,0,1
2880,1,0
2881,0,1
2882,1,0
2883,0,1
2884,1,0
2885,0,1
2886,1,0
2887,0,1
2888,0,0
2889,1,0
2890,0,1
2891,1,0
2892,0,1
2893,1,0
2894,0,1
2895,1,0
2896,0,1
2897,1,0
2898,0,1
2899,1,0
2900,0,1
2901,1,0
2902,0,1
2903,1,0
2904,0,1
2905,1,0
2906,1,1
2907,0,1
2908,1,0
2909,0,1
2910,1,0
2911,0,1
2912,1,0
2913,0,1
2914,1,0
2915,0,1
2916,1,0
2917,0,1
2918,1,0
2919,0,1
2920,1,0
2921,0,1
2922,1,0
2923,0,1
2924,0,0
2925,1,0
2926,0,1
2927,1,0
2928,0,1
2929,1,0
2930,0,1
2931,1,0
2932,1,1
2933,0,1
2934,1,0
2935,0,1
2936,1,0
2937,0,1
2938,1,0
2939,0,1
2940,1,0
2941,0,1
2942,1,0
2943,0,1
2944,1,0
2945,0,1
2946,1,0
2947,0,1
2948,1,0
2949,0,1
2950,1,0
2951,0,1
2952,1,0
2953,0,1
2954,1,0
2955,0,1
2956,1,0
2957,0,1
2958,1,0
2959,0,1
2960,1,0
2961,0,1
2962,1,0
2963,0,1
2964,1,0
2965,0,1
2966,1,0
2967,0,1
2968,1,0
2969,0,1
2970,1,0
2971,0,1
2972,1,0
2973,0,1
2974,1,0
2975,0,1
2976,1,0
2977,0,1
2978,0,0
2979,0,0
2980,1,0
2981,0,1
2982,1,0
2983,0,1
2984,1,0
2985,0,1
2986,1,0
2987,0,1
2988,1,0
2989,0,1
2990,1,0
2991,0,1
2992,1,0
2993,0,1
2994,1,0
2995,0,1
2996,1,0
2997,0,1
2998,1,0
2999,0,1
3000,1,0
3001,0,1
3002,1,0
3003,0,1
3004,1,0
3005,0,1
3006,1,0
3007,0,1
3008,1,0
3009,0,1
3010,1,0
3011,0,1
3012,1,0
3013,0,1
3014,1,0
3015,0,1
3016,0,0
3017,1,0
3018,0,1
3019,1,0
3020,0,1
3021,1,0
3022,1,1
3023,0,1
3024,1,0
3025,0,1
3026,1,0
3027,0,1
3028,1,0
3029,0,1
3030,1,0
3031,0,1
3032,1,0
3033,0,1
3034,1,0
3035,0,1
3036,1,0
3037,1,1
3038,0,1
3039,1,0
3040,0,1
3041,1,0
3042,0,1
3043,1,0
3044,0,1
3045,1,0
3046,0,1
3047,1,0
3048,0,1
3049,1,0
3050,0,1
3051,1,0
3052,0,1
3053,1,0
3054,0,1
3055,1,0
3056,0,1
3057,1,0
3058,0,1
3059,1,0
3060,0,1
3061,1,0
3062,0,1
3063,1,0
3064,0,1
3065,0,0
3066,1,0
3067,0,1
3068,1,0
3069,0,1
3070,1,0
3071,0,1
3072,1,0
3073,0,1
3074,1,0
3075,0,1
3076,1,0
3077,0,1
3078,1,0
3079,0,1
3080,1,0
3081,0,1
3082,1,0
3083,0,1
3084,1,0
3085,0,1
3086,1,0
3087,0,1
3088,1,0
3089,0,1
3090,0,0
3091,1,0
3092,0,1
3093,1,0
3094,0,1
3095,1,0
3096,0,1
3097,1,0
3098,0,1
3099,0,0
3100,1,0
3101,0,1
3102,1,0
3103,0,1
3104,1,0
3105,0,1
3106,1,0
3107,0,1
3108,1,0
3109,1,1
3110,1,1
3111,0,1
3112,1,0
3113,0,1
3114,1,0
3115,0,1
3116,1,0
3117,0,1
3118,1,0
3119,0,1
3120,1,0
3121,0,1
3122,1,0
3123,0,1
3124,1,0
3125,0,1
3126,1,0
3127,0,1
3128,1,0
3129,0,1
3130,1,0
3131,0,1
3132,1,0
3133,0,1
3134,1,0
3135,0,1
3136,1,0
3137,0,1
3138,1,0
3139,0,1
3140,1,0
3141,0,1
3142,1,0
3143,0,1
3144,1,0
3145,0,1
3146,1,0
3147,0,1
3148,1,0
3149,0,1
3150,1,0
3151,0,1
3152,1,0
3153,0,1
3154,1,0
3155,0,1
3156,1,0
3157,0,1
3158,1,0
3159,0,1
3160,1,0
3161,0,1
3162,1,0
3163,0,1
3164,1,0
3165,1,1
3166,0,1
3167,1,0
3168,0,1
3169,1,0
3170,0,1
3171,1,0
3172,0,1
3173,0,0
3174,1,0
3175,0,1
3176,1,0
3177,0,1
3178,1,0
3179,0,1
3180,1,0
3181,0,1
3182,1,0
3183,0,1
3184,1,0
3185,0,1
3186,1,0
3187,0,1
3188,1,0
3189,0,1
3190,1,0
3191,0,1
3192,1,0
3193,0,1
3194,1,0
3195,0,1
3196,1,0
3197,0,1
3198,1,0
3199,0,1
3200,1,0
3201,1,1
3202,0,1
3203,1,0
3204,1,1
3205,0,1
3206,1,0
3207,0,1
3208,1,0
3209,0,1
3210,1,0
3211,0,1
3212,1,0
3213,0,1
3214,1,0
3215,0,1
3216,1,0
3217,0,1
3218,1,0
3219,0,1
3220,1,0
3221,0,1
3222,1,0
3223,0,1
3224,1,0
3225,0,1
3226,1,0
3227,0,1
3228,1,0
3229,0,1
3230,1,0
3231,0,1
3232,1,0
3233,0,1
3234,1,0
3235,0,1
3236,1,0
3237,0,1
3238,0,0
3239,1,0
3240,1,1
3241,0,1
3242,1,0
3243,0,1
3244,1,0
3245,0,1
3246,1,0
3247,0,1
3248,1,0
3249,0,1
3250,1,0
3251,1,1
3252,0,1
3253,1,0
3254,0,1
3255,1,0
3256,0,1
3257,1,0
3258,0,1
3259,1,0
3260,0,1
3261,1,0
3262,0,1
3263,1,0
3264,1,1
3265,0,1
3266,1,0
3267,0,1
3268,1,0
3269,0,1
3270,1,0
3271,0,1
3272,1,0
3273,0,1
3274,1,0
3275,0,1
3276,1,0
3277,0,1
3278,1,0
3279,0,1
3280,1,0
3281,0,1
3282,1,0
3283,0,1
3284,1,0
3285,0,1
3286,1,0
3287,0,1
3288,1,0
3289,0,1
3290,1,0
3291,0,1
3292,0,0
3293,0,0
3294,1,0
3295,0,1
3296,1,0
3297,0,1
3298,1,0
3299,0,1
3300,1,0
3301,0,1
3302,1,0
3303,0,1
3304,1,0
3305,0,1
3306,1,0
3307,0,1
3308,1,0
3309,0,1
3310,1,0
3311,0,1
3312,1,0
3313,1,1
3314,0,1
3315,1,0
3316,0,1
3317,1,0
3318,0,1
3319,1,0
3320,0,1
3321,1,0
3322,0,1
3323,1,0
3324,0,1
3325,1,0
3326,0,1
3327,1,0
3328,0,1
3329,1,0
3330,0,1
3331,1,0
3332,0,1
3333,1,0
3334,1,1
3335,0,1
3336,1,0
3337,0,1
3338,1,0
3339,0,1
3340,1,0
3341,0,1
3342,1,0
3343,0,1
3344,1,0
3345,0,1
3346,0,0
3347,1,0
3348,0,1
3349,1,0
3350,0,1
3351,1,0
3352,0,1
3353,1,0
3354,0,1
3355,1,0
3356,0,1
3357,1,0
3358,0,1
3359,1,0
3360,0,1
3361,1,0
3362,0,1
3363,1,0
3364,0,1
3365,1,0
3366,0,1
3367,1,0
3368,0,1
3369,1,0
3370,0,1
3371,1,0
3372,0,1
3373,1,0
3374,0,1
3375,1,0
3376,0,1
3377,1,0
3378,0,1
3379,1,0
3380,0,1
3381,1,0
3382,0,1
3383,0,0
3384,1,0
3385,0,1
3386,1,0
3387,1,1
3388,0,1
3389,1,0
3390,0,1
3391,1,0
3392,0,1
3393,1,0
3394,0,1
3395,1,0
3396,0,1
3397,1,0
3398,0,1
3399,1,0
3400,0,1
3401,1,0
3402,1,1
3403,0,1
3404,1,0
3405,0,1
3406,1,0
3407,0,1
3408,1,0
3409,0,1
3410,1,0
3411,0,1
3412,1,0
