,actual,predicted
3413,0,1
3414,0,0
3415,1,0
3416,0,1
3417,1,0
3418,0,1
3419,1,0
3420,0,1
3421,1,0
3422,1,1
3423,0,1
3424,1,0
3425,0,1
3426,1,0
3427,0,1
3428,1,0
3429,0,1
3430,1,0
3431,0,1
3432,1,0
3433,0,1
3434,1,0
3435,0,1
3436,1,0
3437,0,1
3438,0,0
3439,1,0
3440,0,1
3441,1,0
3442,0,1
3443,1,0
3444,0,1
3445,1,0
3446,0,1
3447,1,0
3448,0,1
3449,1,0
3450,0,1
3451,1,0
3452,0,1
3453,1,0
3454,0,1
3455,1,0
3456,0,1
3457,1,0
3458,1,1
3459,1,1
3460,0,1
3461,1,0
3462,0,1
3463,1,0
3464,0,1
3465,1,0
3466,0,1
3467,1,0
3468,0,1
3469,1,0
3470,0,1
3471,1,0
3472,0,1
3473,1,0
3474,0,1
3475,1,0
3476,0,1
3477,1,0
3478,0,1
3479,1,0
3480,0,1
3481,1,0
3482,0,1
3483,1,0
3484,0,1
3485,1,0
3486,0,1
3487,1,0
3488,0,1
3489,1,0
3490,0,1
3491,1,0
3492,0,1
3493,1,0
3494,0,1
3495,1,0
3496,0,1
3497,1,0
3498,0,1
3499,1,0
3500,0,1
3501,1,0
3502,0,1
3503,1,0
3504,0,1
3505,1,0
3506,0,1
3507,1,0
3508,0,1
3509,1,0
3510,0,1
3511,1,0
3512,0,1
3513,1,0
3514,0,1
3515,1,0
3516,0,1
3517,1,0
3518,0,1
3519,1,0
3520,0,1
3521,1,0
3522,0,1
3523,1,0
3524,0,1
3525,0,0
3526,1,0
3527,0,1
3528,1,0
3529,0,1
3530,1,0
3531,0,1
3532,1,0
3533,0,1
3534,1,0
3535,0,1
3536,1,0
3537,0,1
3538,1,0
3539,0,1
3540,1,0
3541,0,1
3542,1,0
3543,0,1
3544,1,0
3545,0,1
3546,1,0
3547,0,1
3548,1,0
3549,0,1
3550,1,0
3551,0,1
3552,1,0
3553,0,1
3554,1,0
3555,0,1
3556,1,0
3557,0,1
3558,1,0
3559,0,1
3560,1,0
3561,1,1
3562,0,1
3563,1,0
3564,0,1
3565,0,0
3566,1,0
3567,0,1
3568,1,0
3569,1,1
3570,1,1
3571,0,1
3572,1,0
3573,0,1
3574,1,0
3575,0,1
3576,1,0
3577,1,1
3578,0,1
3579,1,0
3580,0,1
3581,1,0
3582,0,1
3583,1,0
3584,0,1
3585,1,0
3586,0,1
3587,1,0
3588,0,1
3589,1,0
3590,0,1
3591,1,0
3592,0,1
3593,1,0
3594,0,1
3595,1,0
3596,0,1
3597,1,0
3598,0,1
3599,1,0
3600,0,1
3601,1,0
3602,0,1
3603,1,0
3604,0,1
3605,1,0
3606,0,1
3607,1,0
3608,0,1
3609,1,0
3610,0,1
3611,1,0
3612,0,1
3613,1,0
3614,0,1
3615,1,0
3616,0,1
3617,1,0
3618,0,1
3619,1,0
3620,0,1
3621,1,0
3622,0,1
3623,1,0
3624,0,1
3625,1,0
3626,0,1
3627,1,0
3628,0,1
3629,1,0
3630,0,1
3631,1,0
3632,0,1
3633,1,0
3634,0,1
3635,1,0
3636,0,1
3637,1,0
3638,0,1
3639,0,0
3640,1,0
3641,0,1
3642,1,0
3643,0,1
3644,1,0
3645,0,1
3646,0,0
3647,1,0
3648,0,1
3649,1,0
3650,0,1
3651,1,0
3652,0,1
3653,1,0
3654,0,1
3655,1,0
3656,0,1
3657,1,0
3658,1,1
3659,0,1
3660,1,0
3661,0,1
3662,1,0
3663,0,1
3664,1,0
3665,0,1
3666,1,0
3667,0,1
3668,1,0
3669,0,1
3670,1,0
3671,0,1
3672,1,0
3673,0,1
3674,1,0
3675,0,1
3676,1,0
3677,0,1
3678,1,0
3679,0,1
3680,1,0
3681,0,1
3682,1,0
3683,0,1
3684,1,0
3685,0,1
3686,1,0
3687,0,1
3688,1,0
3689,0,1
3690,1,0
3691,0,1
3692,1,0
3693,0,1
3694,1,0
3695,0,1
3696,1,0
3697,0,1
3698,1,0
3699,0,1
3700,1,0
3701,0,1
3702,1,0
3703,0,1
3704,1,0
3705,0,1
3706,1,0
3707,0,1
3708,1,0
3709,0,1
3710,1,0
3711,1,1
3712,0,1
3713,1,0
3714,0,1
3715,1,0
3716,0,1
3717,1,0
3718,0,1
3719,1,0
3720,0,1
3721,1,0
3722,0,1
3723,1,0
3724,0,1
3725,1,0
3726,0,1
3727,1,0
3728,0,1
3729,1,0
3730,0,1
3731,1,0
3732,0,1
3733,1,0
3734,0,1
3735,1,0
3736,0,1
3737,1,0
3738,0,1
3739,1,0
3740,0,1
3741,1,0
3742,0,1
3743,1,0
3744,0,1
3745,1,0
3746,0,1
3747,1,0
3748,1,1
3749,0,1
3750,1,0
3751,0,1
3752,1,0
3753,0,1
3754,1,0
3755,0,1
3756,1,0
3757,0,1
3758,1,0
3759,0,1
3760,1,0
3761,0,1
3762,1,0
3763,0,1
3764,1,0
3765,0,1
3766,1,0
3767,0,1
3768,1,0
3769,0,1
3770,1,0
3771,0,1
3772,1,0
3773,0,1
3774,0,0
3775,1,0
3776,0,1
3777,1,0
3778,0,1
3779,1,0
3780,0,1
3781,1,0
3782,0,1
3783,1,0
3784,0,1
3785,1,0
3786,0,1
3787,1,0
3788,1,1
3789,0,1
3790,1,0
3791,0,1
3792,1,0
3793,0,1
3794,1,0
3795,0,1
3796,1,0
3797,1,1
3798,1,1
3799,0,1
3800,1,0
3801,0,1
3802,1,0
3803,0,1
3804,1,0
3805,0,1
3806,1,0
3807,1,1
3808,0,1
3809,1,0
3810,0,1
3811,1,0
3812,0,1
3813,1,0
3814,0,1
3815,1,0
3816,0,1
3817,1,0
3818,0,1
3819,1,0
3820,0,1
3821,1,0
3822,0,1
3823,1,0
3824,0,1
3825,1,0
3826,0,1
3827,1,0
3828,0,1
3829,1,0
3830,1,1
3831,0,1
3832,1,0
3833,0,1
3834,1,0
3835,0,1
3836,1,0
3837,0,1
3838,1,0
3839,0,1
3840,1,0
3841,0,1
3842,1,0
3843,0,1
3844,1,0
3845,0,1
3846,1,0
3847,0,1
3848,1,0
3849,0,1
3850,1,0
3851,1,1
3852,0,1
3853,1,0
3854,0,1
3855,1,0
3856,0,1
3857,0,0
3858,0,0
3859,1,0
3860,0,1
3861,1,0
3862,0,1
3863,1,0
3864,0,1
3865,1,0
3866,0,1
3867,1,0
3868,0,1
3869,1,0
3870,0,1
3871,1,0
3872,0,1
3873,1,0
3874,0,1
3875,1,0
3876,0,1
3877,1,0
3878,0,1
3879,1,0
3880,0,1
3881,1,0
3882,0,1
3883,1,0
3884,0,1
3885,1,0
3886,0,1
3887,1,0
3888,0,1
3889,1,0
3890,0,1
3891,1,0
3892,0,1
3893,1,0
3894,0,1
3895,1,0
3896,0,1
3897,1,0
3898,1,1
3899,0,1
3900,1,0
3901,0,1
3902,1,0
3903,0,1
3904,1,0
3905,0,1
3906,1,0
3907,0,1
3908,1,0
3909,0,1
3910,1,0
3911,0,1
3912,1,0
3913,0,1
3914,1,0
3915,0,1
3916,1,0
3917,0,1
3918,1,0
3919,0,1
3920,1,0
3921,1,1
3922,0,1
3923,1,0
3924,0,1
3925,1,0
3926,0,1
3927,1,0
3928,0,1
3929,1,0
3930,0,1
3931,1,0
3932,0,1
3933,1,0
3934,0,1
3935,1,0
3936,0,1
3937,1,0
3938,0,1
3939,1,0
3940,0,1
3941,1,0
3942,0,1
3943,1,0
3944,1,1
3945,0,1
3946,1,0
3947,0,1
3948,1,0
3949,0,1
3950,1,0
3951,0,1
3952,1,0
3953,0,1
3954,0,0
3955,1,0
3956,0,1
3957,1,0
3958,0,1
3959,1,0
3960,0,1
3961,1,0
3962,0,1
3963,1,0
3964,0,1
3965,1,0
3966,0,1
3967,1,0
3968,0,1
3969,1,0
3970,0,1
3971,1,0
3972,0,1
3973,1,0
3974,0,1
3975,1,0
3976,0,1
3977,1,0
3978,0,1
3979,1,0
3980,0,1
3981,0,0
3982,1,0
3983,0,1
3984,1,0
3985,0,1
3986,1,0
3987,0,1
3988,1,0
3989,0,1
3990,0,0
3991,1,0
3992,0,1
3993,1,0
3994,0,1
3995,1,0
3996,0,1
3997,1,0
3998,0,1
3999,1,0
4000,0,1
4001,1,0
4002,0,1
4003,1,0
4004,0,1
4005,1,0
4006,0,1
4007,1,0
4008,0,1
4009,1,0
4010,0,1
4011,1,0
4012,1,1
4013,0,1
4014,1,0
4015,0,1
4016,1,0
4017,0,1
4018,1,0
4019,0,1
4020,1,0
4021,0,1
4022,1,0
4023,0,1
4024,1,0
4025,0,1
4026,1,0
4027,0,1
4028,1,0
4029,0,1
4030,1,0
4031,0,1
4032,1,0
4033,0,1
4034,1,0
4035,0,1
4036,1,0
4037,0,1
4038,1,0
4039,0,1
4040,1,0
4041,0,1
4042,1,0
4043,0,1
4044,1,0
4045,0,1
4046,1,0
4047,0,1
4048,1,0
4049,0,1
4050,1,0
4051,1,1
4052,0,1
4053,1,0
4054,0,1
4055,1,0
4056,0,1
4057,1,0
4058,0,1
4059,1,0
4060,0,1
4061,1,0
4062,0,1
4063,1,0
4064,0,1
4065,1,0
4066,0,1
4067,1,0
4068,0,1
4069,1,0
4070,0,1
4071,1,0
4072,0,1
4073,1,0
4074,0,1
4075,0,0
4076,1,0
4077,0,1
4078,1,0
4079,0,1
4080,1,0
4081,1,1
4082,0,1
4083,1,0
4084,0,1
4085,1,0
4086,0,1
4087,1,0
4088,0,1
4089,0,0
4090,1,0
4091,0,1
4092,1,0
4093,0,1
4094,1,0
4095,0,1
4096,1,0
4097,0,1
4098,1,0
4099,0,1
4100,1,0
4101,0,1
4102,1,0
4103,0,1
4104,1,0
4105,0,1
4106,1,0
4107,0,1
4108,1,0
4109,0,1
4110,1,0
4111,0,1
4112,1,0
4113,0,1
4114,1,0
4115,0,1
4116,1,0
4117,1,1
4118,0,1
4119,1,0
4120,0,1
4121,1,0
4122,0,1
4123,1,0
4124,0,1
4125,1,0
4126,0,1
4127,1,0
4128,0,1
4129,1,0
4130,0,1
4131,1,0
4132,0,1
4133,1,0
4134,0,1
4135,1,0
4136,0,1
4137,1,0
4138,0,1
4139,1,0
4140,0,1
4141,1,0
4142,0,1
4143,1,0
4144,0,1
4145,1,0
4146,0,1
4147,1,0
4148,0,1
4149,1,0
4150,0,1
4151,1,0
4152,0,1
4153,1,0
4154,0,1
4155,0,0
4156,1,0
4157,0,1
4158,1,0
4159,0,1
4160,1,0
4161,0,1
4162,1,0
4163,0,1
4164,1,0
4165,0,1
4166,1,0
4167,1,1
4168,0,1
4169,1,0
4170,0,1
4171,1,0
4172,0,1
4173,1,0
4174,0,1
4175,1,0
4176,0,1
4177,1,0
4178,0,1
4179,1,0
4180,0,1
4181,1,0
4182,0,1
4183,1,0
4184,0,1
4185,1,0
4186,0,1
4187,1,0
4188,0,1
4189,1,0
4190,0,1
4191,1,0
4192,0,1
4193,1,0
4194,0,1
4195,1,0
4196,0,1
4197,1,0
4198,0,1
4199,1,0
4200,0,1
4201,1,0
4202,0,1
4203,1,0
4204,0,1
4205,1,0
4206,0,1
4207,1,0
4208,0,1
4209,1,0
4210,0,1
4211,1,0
4212,0,1
4213,1,0
4214,0,1
4215,1,0
4216,0,1
4217,1,0
4218,0,1
4219,1,0
4220,0,1
4221,1,0
4222,0,1
4223,1,0
4224,0,1
4225,1,0
4226,0,1
4227,1,0
4228,0,1
4229,1,0
4230,0,1
4231,1,0
4232,0,1
4233,1,0
4234,0,1
4235,1,0
4236,0,1
4237,1,0
4238,0,1
4239,1,0
4240,0,1
4241,1,0
4242,0,1
4243,1,0
4244,0,1
4245,1,0
4246,0,1
4247,1,0
4248,0,1
4249,1,0
4250,0,1
4251,1,0
4252,0,1
4253,0,0
4254,1,0
4255,0,1
4256,1,0
4257,0,1
4258,1,0
4259,0,1
4260,1,0
4261,0,1
4262,1,0
4263,1,1
4264,0,1
4265,1,0
4266,1,1
4267,0,1
4268,1,0
4269,0,1
4270,1,0
4271,0,1
4272,1,0
4273,0,1
4274,1,0
4275,0,1
4276,1,0
4277,0,1
4278,1,0
4279,0,1
4280,1,0
4281,0,1
4282,1,0
4283,0,1
4284,1,0
4285,0,1
4286,1,0
4287,0,1
4288,1,0
4289,0,1
4290,1,0
4291,0,1
4292,1,0
4293,0,1
4294,1,0
4295,0,1
4296,1,0
4297,0,1
4298,1,0
4299,0,1
4300,1,0
4301,0,1
4302,1,0
4303,0,1
4304,1,0
4305,0,1
4306,1,0
4307,0,1
4308,1,0
4309,0,1
4310,1,0
4311,0,1
4312,1,0
4313,0,1
4314,1,0
4315,0,1
4316,1,0
4317,0,1
4318,1,0
4319,0,1
4320,1,0
4321,0,1
4322,1,0
4323,0,1
4324,1,0
4325,0,1
4326,1,0
4327,0,1
4328,1,0
4329,0,1
4330,0,0
4331,1,0
4332,0,1
4333,1,0
4334,0,1
4335,1,0
4336,0,1
4337,1,0
4338,0,1
4339,1,0
4340,0,1
4341,1,0
4342,0,1
4343,1,0
4344,0,1
4345,1,0
4346,0,1
4347,1,0
4348,0,1
4349,1,0
4350,0,1
4351,1,0
4352,0,1
4353,1,0
4354,0,1
4355,1,0
4356,0,1
4357,1,0
4358,0,1
4359,1,0
4360,0,1
4361,1,0
4362,0,1
4363,1,0
4364,0,1
4365,1,0
4366,0,1
4367,1,0
4368,0,1
4369,1,0
4370,0,1
4371,1,0
4372,0,1
4373,1,0
4374,0,1
4375,0,0
4376,1,0
4377,0,1
4378,1,0
4379,0,1
4380,1,0
4381,0,1
4382,0,0
4383,1,0
4384,0,1
4385,1,0
4386,0,1
4387,1,0
4388,0,1
4389,1,0
4390,0,1
4391,1,0
4392,0,1
4393,1,0
4394,1,1
4395,0,1
4396,1,0
4397,0,1
4398,1,0
4399,0,1
4400,1,0
4401,0,1
4402,1,0
4403,0,1
4404,1,0
4405,0,1
4406,1,0
4407,0,1
4408,1,0
4409,0,1
4410,0,0
4411,1,0
4412,0,1
4413,1,0
4414,0,1
4415,1,0
4416,0,1
4417,1,0
4418,0,1
4419,1,0
4420,1,1
4421,0,1
4422,1,0
4423,0,1
4424,1,0
4425,0,1
4426,1,0
4427,0,1
4428,1,0
4429,0,1
4430,1,0
4431,0,1
4432,1,0
4433,0,1
4434,1,0
4435,0,1
4436,1,0
4437,0,1
4438,1,0
4439,0,1
4440,1,0
4441,0,1
4442,1,0
4443,0,1
4444,1,0
4445,0,1
4446,1,0
4447,0,1
4448,1,0
4449,0,1
4450,1,0
4451,1,1
4452,0,1
4453,1,0
4454,0,1
4455,1,0
4456,0,1
4457,1,0
4458,0,1
4459,1,0
4460,0,1
4461,1,0
4462,0,1
4463,1,0
4464,0,1
4465,1,0
4466,0,1
4467,1,0
4468,0,1
4469,1,0
4470,0,1
4471,1,0
4472,0,1
4473,1,0
4474,0,1
4475,1,0
4476,0,1
4477,1,0
4478,0,1
4479,1,0
4480,0,1
4481,1,0
4482,0,1
4483,0,0
4484,1,0
4485,0,1
4486,1,0
4487,0,1
4488,1,0
4489,0,1
4490,1,0
4491,0,1
4492,1,0
4493,0,1
4494,1,0
4495,0,1
4496,1,0
4497,0,1
4498,1,0
4499,0,1
4500,1,0
4501,0,1
4502,1,0
4503,0,1
4504,1,0
4505,0,1
4506,1,0
4507,0,1
4508,1,0
4509,0,1
4510,1,0
4511,0,1
4512,1,0
4513,0,1
4514,1,0
4515,0,1
4516,1,0
4517,0,1
4518,1,0
4519,0,1
4520,1,0
4521,0,1
4522,1,0
4523,0,1
4524,1,0
4525,1,1
4526,0,1
4527,1,0
4528,0,1
4529,1,0
4530,0,1
4531,1,0
4532,0,1
4533,0,0
4534,1,0
4535,0,1
4536,1,0
4537,0,1
4538,1,0
4539,0,1
4540,1,0
4541,0,1
4542,1,0
4543,0,1
4544,1,0
4545,0,1
4546,1,0
4547,0,1
4548,1,0
4549,0,1
4550,1,0
4551,0,1
4552,1,0
4553,0,1
4554,1,0
4555,0,1
4556,1,0
4557,0,1
4558,1,0
4559,1,1
4560,0,1
4561,1,0
4562,0,1
4563,1,0
4564,0,1
4565,1,0
4566,0,1
4567,1,0
4568,0,1
4569,1,0
4570,0,1
4571,0,0
4572,1,0
4573,0,1
4574,1,0
4575,0,1
4576,1,0
4577,0,1
4578,1,0
4579,0,1
4580,1,0
4581,0,1
4582,1,0
4583,0,1
4584,1,0
4585,0,1
4586,1,0
4587,0,1
4588,1,0
4589,0,1
4590,1,0
4591,0,1
4592,1,0
4593,0,1
4594,1,0
4595,0,1
4596,1,0
4597,0,1
4598,1,0
4599,0,1
4600,1,0
4601,0,1
4602,1,0
4603,0,1
4604,1,0
4605,0,1
4606,1,0
4607,0,1
4608,1,0
4609,0,1
4610,1,0
4611,0,1
4612,1,0
4613,0,1
4614,1,0
4615,0,1
4616,1,0
4617,0,1
4618,1,0
4619,0,1
4620,1,0
4621,0,1
4622,1,0
4623,0,1
4624,1,0
4625,0,1
4626,1,0
4627,0,1
4628,1,0
4629,0,1
4630,1,0
4631,0,1
4632,1,0
4633,0,1
4634,1,0
4635,0,1
4636,1,0
4637,0,1
4638,1,0
4639,0,1
4640,1,0
4641,0,1
4642,1,0
4643,0,1
4644,1,0
4645,0,1
4646,1,0
4647,0,1
4648,1,0
4649,0,1
4650,1,0
4651,0,1
4652,1,0
4653,0,1
4654,1,0
4655,0,1
4656,1,0
4657,0,1
4658,1,0
4659,0,1
4660,1,0
4661,0,1
4662,1,0
4663,0,1
4664,1,0
4665,0,1
4666,1,0
4667,0,1
4668,1,0
4669,0,1
4670,1,0
4671,0,1
4672,1,0
4673,0,1
4674,1,0
4675,0,1
4676,1,0
4677,0,1
4678,1,0
4679,0,1
4680,1,0
4681,0,1
4682,1,0
4683,0,1
4684,1,0
4685,0,1
4686,1,0
4687,0,1
4688,1,0
4689,0,1
4690,1,0
4691,0,1
4692,1,0
4693,0,1
4694,1,0
4695,0,1
4696,1,0
4697,0,1
4698,1,0
4699,0,1
4700,1,0
4701,0,1
4702,1,0
4703,0,1
4704,1,0
4705,0,1
4706,1,0
4707,0,1
4708,1,0
4709,0,1
4710,1,0
4711,0,1
4712,1,0
4713,0,1
4714,1,0
4715,0,1
4716,1,0
4717,0,1
4718,1,0
4719,0,1
4720,1,0
4721,0,1
4722,1,0
4723,0,1
4724,1,0
4725,0,1
4726,1,0
4727,0,1
4728,1,0
4729,0,1
4730,1,0
4731,0,1
4732,1,0
4733,0,1
4734,1,0
4735,0,1
4736,1,0
4737,0,1
4738,1,0
4739,0,1
4740,1,0
4741,0,1
4742,1,0
4743,0,1
4744,1,0
4745,1,1
4746,0,1
4747,1,0
4748,1,1
4749,0,1
4750,1,0
4751,0,1
4752,1,0
4753,0,1
4754,0,0
4755,1,0
4756,0,1
4757,1,0
4758,1,1
4759,0,1
4760,1,0
4761,0,1
4762,1,0
4763,0,1
4764,1,0
4765,0,1
4766,1,0
4767,0,1
4768,1,0
4769,0,1
4770,1,0
4771,0,1
4772,1,0
4773,0,1
4774,1,0
4775,0,1
4776,1,0
4777,0,1
4778,1,0
4779,0,1
4780,1,0
4781,0,1
4782,1,0
4783,0,1
4784,1,0
4785,0,1
4786,1,0
4787,0,1
4788,1,0
4789,0,1
4790,1,0
4791,0,1
4792,1,0
4793,0,1
4794,1,0
4795,0,1
4796,1,0
4797,0,1
4798,1,0
4799,0,1
4800,1,0
4801,0,1
4802,1,0
4803,0,1
4804,1,0
4805,0,1
4806,1,0
4807,0,1
4808,1,0
4809,0,1
4810,1,0
4811,0,1
4812,0,0
4813,1,0
4814,0,1
4815,1,0
4816,0,1
4817,1,0
4818,0,1
4819,1,0
4820,0,1
4821,1,0
4822,1,1
4823,1,1
4824,0,1
4825,1,0
4826,0,1
4827,1,0
4828,0,1
4829,1,0
4830,0,1
4831,1,0
4832,0,1
4833,1,0
4834,0,1
4835,1,0
4836,0,1
4837,1,0
4838,0,1
4839,1,0
4840,0,1
4841,1,0
4842,0,1
4843,1,0
4844,0,1
4845,1,0
4846,0,1
4847,1,0
4848,0,1
4849,1,0
4850,0,1
4851,1,0
4852,0,1
4853,1,0
4854,0,1
4855,1,0
4856,0,1
4857,1,0
4858,0,1
4859,1,0
4860,0,1
4861,1,0
4862,1,1
4863,0,1
4864,1,0
4865,0,1
4866,1,0
4867,0,1
4868,1,0
4869,1,1
4870,0,1
4871,1,0
4872,0,1
4873,1,0
4874,0,1
4875,1,0
4876,0,1
4877,1,0
4878,0,1
4879,1,0
4880,0,1
4881,1,0
4882,0,1
4883,1,0
4884,0,1
4885,1,0
4886,0,1
4887,1,0
4888,0,1
4889,1,0
4890,0,1
4891,1,0
4892,0,1
4893,1,0
4894,0,1
4895,1,0
4896,0,1
4897,0,0
4898,1,0
4899,0,1
4900,1,0
4901,0,1
4902,0,0
4903,1,0
4904,0,1
4905,1,0
4906,0,1
4907,1,0
4908,0,1
4909,1,0
4910,0,1
4911,1,0
4912,0,1
4913,1,0
4914,0,1
4915,1,0
4916,0,1
4917,1,0
4918,0,1
4919,1,0
4920,0,1
4921,0,0
4922,1,0
4923,0,1
4924,1,0
4925,0,1
4926,1,0
4927,0,1
4928,1,0
4929,0,1
4930,1,0
4931,0,1
4932,1,0
4933,0,1
4934,1,0
4935,0,1
4936,1,0
4937,0,1
4938,1,0
4939,0,1
4940,1,0
4941,0,1
4942,1,0
4943,0,1
4944,1,0
4945,0,1
4946,1,0
4947,0,1
4948,1,0
4949,0,1
4950,1,0
4951,0,1
4952,1,0
4953,0,1
4954,1,0
4955,0,1
4956,1,0
4957,0,1
4958,1,0
4959,1,1
4960,0,1
4961,1,0
4962,1,1
4963,0,1
4964,1,0
4965,0,1
4966,1,0
4967,0,1
4968,1,0
4969,0,1
4970,1,0
4971,0,1
4972,1,0
4973,0,1
4974,1,0
4975,0,1
4976,1,0
4977,0,1
4978,1,0
4979,0,1
4980,1,0
4981,0,1
4982,1,0
4983,0,1
4984,1,0
4985,0,1
4986,1,0
4987,0,1
4988,1,0
4989,0,1
4990,1,0
4991,0,1
4992,1,0
4993,0,1
4994,1,0
4995,0,1
4996,1,0
4997,0,1
4998,1,0
4999,0,1
5000,0,0
5001,1,0
5002,0,1
5003,1,0
5004,0,1
5005,1,0
5006,0,1
5007,0,0
5008,1,0
5009,0,1
5010,1,0
5011,0,1
5012,1,0
5013,0,1
5014,1,0
5015,0,1
5016,1,0
5017,0,1
5018,1,0
5019,0,1
5020,1,0
5021,0,1
5022,1,0
5023,0,1
5024,1,0
5025,0,1
5026,0,0
5027,1,0
5028,0,1
5029,1,0
5030,0,1
5031,1,0
5032,0,1
5033,1,0
5034,0,1
5035,1,0
5036,0,1
5037,1,0
5038,0,1
5039,1,0
5040,0,1
5041,1,0
5042,0,1
5043,1,0
5044,0,1
5045,1,0
5046,0,1
5047,0,0
5048,1,0
5049,0,1
5050,1,0
5051,0,1
5052,1,0
5053,0,1
5054,1,0
5055,0,1
5056,1,0
5057,0,1
5058,1,0
