,actual,predicted
5059,0,1
5060,1,0
5061,0,1
5062,1,0
5063,0,1
5064,1,0
5065,0,1
5066,0,0
5067,1,0
5068,0,1
5069,1,0
5070,0,1
5071,1,0
5072,0,1
5073,1,0
5074,0,1
5075,1,0
5076,0,1
5077,1,0
5078,0,1
5079,1,0
5080,0,1
5081,1,0
5082,0,1
5083,1,0
5084,0,1
5085,0,0
5086,1,0
5087,0,1
5088,1,0
5089,0,1
5090,1,0
5091,0,1
5092,1,0
5093,0,1
5094,1,0
5095,0,1
5096,1,0
5097,0,1
5098,1,0
5099,0,1
5100,0,0
5101,1,0
5102,1,1
5103,0,1
5104,1,0
5105,0,1
5106,0,0
5107,1,0
5108,0,1
5109,1,0
5110,0,1
5111,1,0
5112,0,1
5113,1,0
5114,0,1
5115,1,0
5116,0,1
5117,1,0
5118,0,1
5119,1,0
5120,0,1
5121,1,0
5122,0,1
5123,1,0
5124,0,1
5125,1,0
5126,0,1
5127,1,0
5128,0,1
5129,1,0
5130,0,1
5131,1,0
5132,0,1
5133,1,0
5134,0,1
5135,1,0
5136,0,1
5137,1,0
5138,0,1
5139,1,0
5140,0,1
5141,1,0
5142,0,1
5143,1,0
5144,0,1
5145,1,0
5146,0,1
5147,1,0
5148,0,1
5149,1,0
5150,0,1
5151,1,0
5152,1,1
5153,0,1
5154,1,0
5155,0,1
5156,1,0
5157,0,1
5158,1,0
5159,0,1
5160,1,0
5161,0,1
5162,1,0
5163,0,1
5164,1,0
5165,0,1
5166,1,0
5167,0,1
5168,1,0
5169,0,1
5170,1,0
5171,0,1
5172,1,0
5173,0,1
5174,1,0
5175,0,1
5176,1,0
5177,0,1
5178,1,0
5179,0,1
5180,1,0
5181,0,1
5182,1,0
5183,0,1
5184,1,0
5185,0,1
5186,1,0
5187,0,1
5188,1,0
5189,0,1
5190,1,0
5191,0,1
5192,1,0
5193,0,1
5194,1,0
5195,0,1
5196,1,0
5197,0,1
5198,1,0
5199,0,1
5200,1,0
5201,0,1
5202,1,0
5203,0,1
5204,1,0
5205,0,1
5206,1,0
5207,0,1
5208,1,0
5209,0,1
5210,1,0
5211,0,1
5212,1,0
5213,0,1
5214,1,0
5215,0,1
5216,1,0
5217,0,1
5218,1,0
5219,0,1
5220,1,0
5221,0,1
5222,1,0
5223,0,1
5224,1,0
5225,1,1
5226,0,1
5227,1,0
5228,0,1
5229,1,0
5230,0,1
5231,1,0
5232,0,1
5233,1,0
5234,0,1
5235,1,0
5236,0,1
5237,1,0
5238,0,1
5239,1,0
5240,0,1
5241,1,0
5242,0,1
5243,1,0
5244,0,1
5245,0,0
5246,1,0
5247,0,1
5248,1,0
5249,0,1
5250,1,0
5251,0,1
5252,1,0
5253,0,1
5254,1,0
5255,0,1
5256,1,0
5257,0,1
5258,1,0
5259,0,1
5260,1,0
5261,0,1
5262,1,0
5263,0,1
5264,1,0
5265,0,1
5266,1,0
5267,0,1
5268,1,0
5269,0,1
5270,1,0
5271,1,1
5272,0,1
5273,0,0
5274,1,0
5275,0,1
5276,1,0
5277,0,1
5278,1,0
5279,0,1
5280,1,0
5281,0,1
5282,1,0
5283,0,1
5284,1,0
5285,0,1
5286,1,0
5287,0,1
5288,1,0
5289,0,1
5290,1,0
5291,0,1
5292,1,0
5293,0,1
5294,1,0
5295,1,1
5296,0,1
5297,1,0
5298,0,1
5299,1,0
5300,0,1
5301,1,0
5302,0,1
5303,1,0
5304,0,1
5305,1,0
5306,0,1
5307,1,0
5308,0,1
5309,0,0
5310,1,0
5311,0,1
5312,1,0
5313,0,1
5314,1,0
5315,1,1
5316,0,1
5317,1,0
5318,0,1
5319,1,0
5320,0,1
5321,1,0
5322,0,1
5323,1,0
5324,0,1
5325,1,0
5326,0,1
5327,1,0
5328,0,1
5329,1,0
5330,0,1
5331,1,0
5332,0,1
5333,1,0
5334,0,1
5335,1,0
5336,0,1
5337,1,0
5338,0,1
5339,1,0
5340,0,1
5341,1,0
5342,0,1
5343,1,0
5344,0,1
5345,1,0
5346,0,1
5347,1,0
5348,0,1
5349,1,0
5350,0,1
5351,0,0
5352,1,0
5353,0,1
5354,1,0
5355,0,1
5356,1,0
5357,0,1
5358,1,0
5359,0,1
5360,1,0
5361,0,1
5362,1,0
5363,0,1
5364,1,0
5365,0,1
5366,1,0
5367,0,1
5368,1,0
5369,0,1
5370,1,0
5371,0,1
5372,1,0
5373,0,1
5374,1,0
5375,0,1
5376,1,0
5377,0,1
5378,1,0
5379,0,1
5380,1,0
5381,0,1
5382,1,0
5383,0,1
5384,1,0
5385,0,1
5386,1,0
5387,1,1
5388,0,1
5389,1,0
5390,0,1
5391,0,0
5392,1,0
5393,0,1
5394,1,0
5395,0,1
5396,1,0
5397,0,1
5398,1,0
5399,0,1
5400,1,0
5401,0,1
5402,1,0
5403,0,1
5404,1,0
5405,0,1
5406,1,0
5407,1,1
5408,0,1
5409,1,0
5410,0,1
5411,1,0
5412,0,1
5413,1,0
5414,0,1
5415,1,0
5416,0,1
5417,1,0
5418,0,1
5419,1,0
5420,0,1
5421,1,0
5422,0,1
5423,1,0
5424,0,1
5425,1,0
5426,0,1
5427,1,0
5428,0,1
5429,1,0
5430,0,1
5431,1,0
5432,0,1
5433,1,0
5434,0,1
5435,1,0
5436,0,1
5437,1,0
5438,0,1
5439,1,0
5440,0,1
5441,1,0
5442,0,1
5443,1,0
5444,0,1
5445,1,0
5446,0,1
5447,1,0
5448,0,1
5449,1,0
5450,0,1
5451,1,0
5452,0,1
5453,1,0
5454,0,1
5455,1,0
5456,0,1
5457,1,0
5458,0,1
5459,1,0
5460,0,1
5461,1,0
5462,0,1
5463,1,0
5464,0,1
5465,1,0
5466,0,1
5467,1,0
5468,0,1
5469,1,0
5470,0,1
5471,0,0
5472,1,0
5473,0,1
5474,1,0
5475,0,1
5476,1,0
5477,0,1
5478,1,0
5479,0,1
5480,1,0
5481,0,1
5482,1,0
5483,0,1
5484,1,0
5485,0,1
5486,1,0
5487,1,1
5488,0,1
5489,1,0
5490,0,1
5491,1,0
5492,0,1
5493,1,0
5494,0,1
5495,1,0
5496,0,1
5497,1,0
5498,0,1
5499,1,0
5500,0,1
5501,1,0
5502,0,1
5503,1,0
5504,0,1
5505,1,0
5506,0,1
5507,1,0
5508,0,1
5509,1,0
5510,0,1
5511,1,0
5512,0,1
5513,1,0
5514,0,1
5515,1,0
5516,0,1
5517,1,0
5518,0,1
5519,1,0
5520,0,1
5521,1,0
5522,0,1
5523,1,0
5524,0,1
5525,1,0
5526,0,1
5527,1,0
5528,0,1
5529,1,0
5530,0,1
5531,1,0
5532,0,1
5533,1,0
5534,0,1
5535,1,0
5536,0,1
5537,1,0
5538,0,1
5539,1,0
5540,0,1
5541,1,0
5542,0,1
5543,1,0
5544,0,1
5545,0,0
5546,1,0
5547,0,1
5548,1,0
5549,0,1
5550,1,0
5551,0,1
5552,1,0
5553,0,1
5554,1,0
5555,0,1
5556,1,0
5557,0,1
5558,1,0
5559,0,1
5560,1,0
5561,0,1
5562,1,0
5563,0,1
5564,1,0
5565,0,1
5566,1,0
5567,0,1
5568,1,0
5569,0,1
5570,1,0
5571,0,1
5572,1,0
5573,0,1
5574,0,0
5575,1,0
5576,0,1
5577,1,0
5578,0,1
5579,1,0
5580,0,1
5581,1,0
5582,0,1
5583,1,0
5584,0,1
5585,1,0
5586,0,1
5587,1,0
5588,0,1
5589,1,0
5590,0,1
5591,1,0
5592,0,1
5593,1,0
5594,0,1
5595,1,0
5596,0,1
5597,0,0
5598,1,0
5599,0,1
5600,1,0
5601,0,1
5602,1,0
5603,0,1
5604,1,0
5605,0,1
5606,1,0
5607,0,1
5608,1,0
5609,0,1
5610,1,0
5611,0,1
5612,1,0
5613,0,1
5614,1,0
5615,0,1
5616,1,0
5617,0,1
5618,1,0
5619,0,1
5620,1,0
5621,0,1
5622,1,0
5623,0,1
5624,1,0
5625,0,1
5626,1,0
5627,0,1
5628,1,0
5629,0,1
5630,1,0
5631,0,1
5632,1,0
5633,1,1
5634,0,1
5635,0,0
5636,1,0
5637,0,1
5638,1,0
5639,0,1
5640,1,0
5641,0,1
5642,1,0
5643,0,1
5644,1,0
5645,0,1
5646,1,0
5647,0,1
5648,1,0
5649,0,1
5650,1,0
5651,0,1
5652,1,0
5653,0,1
5654,1,0
5655,0,1
5656,1,0
5657,0,1
5658,1,0
5659,0,1
5660,0,0
5661,1,0
5662,0,1
5663,1,0
5664,0,1
5665,1,0
5666,0,1
5667,1,0
5668,0,1
5669,1,0
5670,0,1
5671,1,0
5672,0,1
5673,1,0
5674,0,1
5675,1,0
5676,0,1
5677,1,0
5678,0,1
5679,1,0
5680,0,1
5681,1,0
5682,0,1
5683,1,0
5684,0,1
5685,1,0
5686,0,1
5687,1,0
5688,0,1
5689,1,0
5690,0,1
5691,1,0
5692,0,1
5693,1,0
5694,0,1
5695,1,0
5696,0,1
5697,1,0
5698,0,1
5699,1,0
5700,1,1
5701,0,1
5702,1,0
5703,0,1
5704,0,0
5705,0,0
5706,1,0
5707,0,1
5708,1,0
5709,0,1
5710,0,0
5711,1,0
5712,0,1
5713,1,0
5714,0,1
5715,1,0
5716,0,1
5717,1,0
5718,0,1
5719,1,0
5720,0,1
5721,1,0
5722,0,1
5723,1,0
5724,0,1
5725,1,0
5726,0,1
5727,1,0
5728,0,1
5729,1,0
5730,0,1
5731,1,0
5732,0,1
5733,1,0
5734,0,1
5735,1,0
5736,0,1
5737,1,0
5738,0,1
5739,1,0
5740,0,1
5741,1,0
5742,0,1
5743,1,0
5744,0,1
5745,1,0
5746,0,1
5747,1,0
5748,0,1
5749,1,0
5750,0,1
5751,1,0
5752,0,1
5753,1,0
5754,0,1
5755,1,0
5756,0,1
5757,1,0
5758,0,1
5759,1,0
5760,0,1
5761,1,0
5762,0,1
5763,1,0
5764,0,1
5765,1,0
5766,0,1
5767,1,0
5768,0,1
5769,1,0
5770,0,1
5771,1,0
5772,0,1
5773,1,0
5774,0,1
5775,0,0
5776,1,0
5777,0,1
5778,1,0
5779,0,1
5780,1,0
5781,0,1
5782,1,0
5783,0,1
5784,1,0
5785,0,1
5786,1,0
5787,0,1
5788,0,0
5789,1,0
5790,0,1
5791,1,0
5792,0,1
5793,1,0
5794,0,1
5795,0,0
5796,1,0
5797,0,1
5798,1,0
5799,0,1
5800,0,0
5801,1,0
5802,1,1
5803,0,1
5804,1,0
5805,0,1
5806,1,0
5807,0,1
5808,1,0
5809,0,1
5810,1,0
5811,0,1
5812,1,0
5813,0,1
5814,1,0
5815,0,1
5816,1,0
5817,0,1
5818,1,0
5819,0,1
5820,1,0
5821,0,1
5822,1,0
5823,0,1
5824,1,0
5825,0,1
5826,1,0
5827,0,1
5828,1,0
5829,0,1
5830,1,0
5831,0,1
5832,1,0
5833,0,1
5834,1,0
5835,0,1
5836,1,0
5837,0,1
5838,1,0
5839,0,1
5840,1,0
5841,0,1
5842,1,0
5843,0,1
5844,1,0
5845,0,1
5846,1,0
5847,0,1
5848,1,0
5849,0,1
5850,1,0
5851,0,1
5852,1,0
5853,0,1
5854,1,0
5855,0,1
5856,1,0
5857,0,1
5858,1,0
5859,0,1
5860,1,0
5861,0,1
5862,0,0
5863,1,0
5864,0,1
5865,1,0
5866,0,1
5867,1,0
5868,0,1
5869,0,0
5870,1,0
5871,0,1
5872,1,0
5873,0,1
5874,1,0
5875,0,1
5876,1,0
5877,0,1
5878,1,0
5879,0,1
5880,1,0
5881,0,1
5882,1,0
5883,0,1
5884,1,0
5885,0,1
5886,1,0
5887,0,1
5888,1,0
5889,0,1
5890,1,0
5891,0,1
5892,1,0
5893,0,1
5894,1,0
5895,0,1
5896,1,0
5897,0,1
5898,1,0
5899,0,1
5900,1,0
5901,0,1
5902,1,0
5903,0,1
5904,0,0
5905,1,0
5906,0,1
5907,1,0
5908,0,1
5909,1,0
5910,0,1
5911,1,0
5912,0,1
5913,0,0
5914,0,0
5915,1,0
5916,0,1
5917,1,0
5918,0,1
5919,1,0
5920,0,1
5921,1,0
5922,0,1
5923,1,0
5924,0,1
5925,1,0
5926,0,1
5927,1,0
5928,0,1
5929,1,0
5930,0,1
5931,1,0
5932,0,1
5933,1,0
5934,0,1
5935,1,0
5936,0,1
5937,1,0
5938,0,1
5939,1,0
5940,0,1
5941,1,0
5942,0,1
5943,1,0
5944,0,1
5945,1,0
5946,0,1
5947,1,0
5948,0,1
5949,1,0
5950,1,1
5951,0,1
5952,1,0
5953,0,1
5954,1,0
5955,0,1
5956,1,0
5957,0,1
5958,1,0
5959,0,1
5960,1,0
5961,0,1
5962,1,0
5963,0,1
5964,1,0
5965,0,1
5966,1,0
5967,0,1
5968,1,0
5969,0,1
5970,1,0
5971,0,1
5972,1,0
5973,0,1
5974,1,0
5975,0,1
5976,1,0
5977,0,1
5978,1,0
5979,0,1
5980,1,0
5981,0,1
5982,1,0
5983,0,1
5984,1,0
5985,0,1
5986,1,0
5987,0,1
5988,1,0
5989,0,1
5990,1,0
5991,0,1
5992,1,0
5993,0,1
5994,1,0
5995,0,1
5996,1,0
5997,0,1
5998,1,0
5999,0,1
6000,1,0
6001,0,1
6002,1,0
6003,0,1
6004,1,0
6005,0,1
6006,1,0
6007,0,1
6008,1,0
6009,0,1
6010,1,0
6011,0,1
6012,1,0
6013,0,1
6014,1,0
6015,0,1
6016,1,0
6017,0,1
6018,1,0
6019,0,1
6020,1,0
6021,0,1
6022,1,0
6023,0,1
6024,1,0
6025,0,1
6026,1,0
6027,0,1
6028,1,0
6029,0,1
6030,1,0
6031,0,1
6032,1,0
6033,0,1
6034,1,0
6035,0,1
6036,1,0
6037,0,1
6038,1,0
6039,1,1
6040,1,1
6041,0,1
6042,0,0
6043,1,0
6044,0,1
6045,1,0
6046,0,1
6047,0,0
6048,1,0
6049,0,1
6050,1,0
6051,0,1
6052,1,0
6053,0,1
6054,1,0
6055,0,1
6056,1,0
6057,0,1
6058,1,0
6059,0,1
6060,1,0
6061,0,1
6062,1,0
6063,0,1
6064,1,0
6065,0,1
6066,1,0
6067,0,1
6068,1,0
6069,0,1
6070,1,0
6071,0,1
6072,1,0
6073,0,1
6074,1,0
6075,0,1
6076,1,0
6077,0,1
6078,1,0
6079,0,1
6080,1,0
6081,0,1
6082,1,0
6083,0,1
6084,1,0
6085,0,1
6086,1,0
6087,0,1
6088,1,0
6089,0,1
6090,1,0
6091,0,1
6092,1,0
6093,1,1
6094,0,1
6095,1,0
6096,0,1
6097,1,0
6098,0,1
6099,1,0
6100,0,1
6101,1,0
6102,0,1
6103,0,0
6104,1,0
6105,0,1
6106,1,0
6107,0,1
6108,1,0
6109,0,1
6110,1,0
6111,0,1
6112,1,0
6113,0,1
6114,1,0
6115,0,1
6116,1,0
6117,0,1
6118,1,0
6119,0,1
6120,1,0
6121,0,1
6122,1,0
6123,0,1
6124,1,0
6125,0,1
6126,1,0
6127,0,1
6128,1,0
6129,0,1
6130,1,0
6131,0,1
6132,1,0
6133,0,1
6134,1,0
6135,0,1
6136,1,0
6137,1,1
6138,0,1
6139,1,0
6140,0,1
6141,1,0
6142,0,1
6143,1,0
6144,1,1
6145,0,1
6146,1,0
6147,0,1
6148,1,0
6149,0,1
6150,1,0
6151,0,1
6152,1,0
6153,0,1
6154,1,0
6155,0,1
6156,1,0
6157,0,1
6158,1,0
6159,0,1
6160,1,0
6161,0,1
6162,1,0
6163,0,1
6164,1,0
6165,0,1
6166,1,0
6167,0,1
6168,1,0
6169,0,1
6170,1,0
6171,0,1
6172,1,0
6173,0,1
6174,1,0
6175,0,1
6176,1,0
6177,0,1
6178,0,0
6179,1,0
6180,0,1
6181,1,0
6182,0,1
6183,1,0
6184,0,1
6185,1,0
6186,0,1
6187,1,0
6188,0,1
6189,1,0
6190,0,1
6191,1,0
6192,0,1
6193,1,0
6194,0,1
6195,1,0
6196,0,1
6197,1,0
6198,0,1
6199,1,0
6200,0,1
6201,1,0
6202,0,1
6203,1,0
6204,0,1
6205,1,0
6206,0,1
6207,1,0
6208,0,1
6209,1,0
6210,0,1
6211,1,0
6212,0,1
6213,1,0
6214,0,1
6215,1,0
6216,0,1
6217,1,0
6218,0,1
6219,1,0
6220,0,1
6221,1,0
6222,0,1
6223,1,0
6224,0,1
6225,1,0
6226,0,1
6227,1,0
6228,0,1
6229,1,0
6230,0,1
6231,1,0
6232,0,1
6233,1,0
6234,0,1
6235,1,0
6236,0,1
6237,1,0
6238,0,1
6239,1,0
6240,0,1
6241,1,0
6242,0,1
6243,1,0
6244,0,1
6245,1,0
6246,0,1
6247,1,0
6248,0,1
6249,1,0
6250,0,1
6251,1,0
6252,0,1
6253,1,0
6254,0,1
6255,1,0
6256,0,1
6257,1,0
6258,0,1
6259,1,0
6260,0,1
6261,1,0
6262,0,1
6263,0,0
6264,1,0
6265,0,1
6266,1,0
6267,0,1
6268,1,0
6269,0,1
6270,1,0
6271,0,1
6272,1,0
6273,0,1
6274,1,0
6275,0,1
6276,1,0
6277,0,1
6278,1,0
6279,0,1
6280,1,0
6281,1,1
6282,0,1
6283,1,0
6284,0,1
6285,1,0
6286,0,1
6287,0,0
6288,1,0
6289,0,1
6290,1,0
6291,0,1
6292,1,0
6293,0,1
6294,1,0
6295,0,1
6296,1,0
6297,0,1
6298,0,0
6299,1,0
6300,0,1
6301,1,0
6302,0,1
6303,1,0
6304,0,1
6305,1,0
6306,0,1
6307,1,0
6308,0,1
6309,1,0
6310,0,1
6311,1,0
6312,0,1
6313,1,0
6314,0,1
6315,1,0
6316,0,1
6317,1,0
6318,0,1
6319,1,0
6320,0,1
6321,1,0
6322,0,1
6323,1,0
6324,0,1
6325,1,0
6326,0,1
6327,1,0
6328,0,1
6329,1,0
6330,0,1
6331,1,0
6332,0,1
6333,1,0
6334,0,1
6335,1,0
6336,0,1
6337,1,0
6338,0,1
6339,1,0
6340,0,1
6341,1,0
6342,0,1
6343,1,0
6344,1,1
6345,0,1
6346,1,0
6347,0,1
6348,1,0
6349,0,1
6350,1,0
6351,0,1
6352,1,0
6353,0,1
6354,1,0
6355,0,1
6356,1,0
6357,0,1
6358,1,0
6359,0,1
6360,1,0
6361,0,1
6362,1,0
6363,0,1
6364,1,0
6365,0,1
6366,1,0
6367,0,1
6368,1,0
6369,0,1
6370,1,0
6371,0,1
6372,1,0
6373,0,1
6374,1,0
6375,0,1
6376,1,0
6377,0,1
6378,1,0
6379,0,1
6380,1,0
6381,0,1
6382,1,0
6383,0,1
6384,1,0
6385,0,1
6386,1,0
6387,0,1
6388,1,0
6389,0,1
6390,1,0
6391,0,1
6392,1,0
6393,0,1
6394,1,0
6395,0,1
6396,1,0
6397,0,1
6398,1,0
6399,1,1
6400,0,1
6401,1,0
6402,0,1
6403,1,0
6404,0,1
6405,1,0
6406,0,1
6407,1,0
6408,0,1
6409,1,0
6410,0,1
6411,1,0
6412,0,1
6413,1,0
6414,0,1
6415,0,0
6416,1,0
6417,0,1
6418,1,0
6419,0,1
6420,1,0
6421,0,1
6422,1,0
6423,0,1
6424,1,0
6425,0,1
6426,1,0
6427,1,1
6428,0,1
6429,1,0
6430,0,1
6431,1,0
6432,0,1
6433,1,0
6434,1,1
6435,0,1
6436,1,0
6437,0,1
6438,1,0
6439,0,1
6440,1,0
6441,0,1
6442,1,0
6443,0,1
6444,1,0
6445,0,1
6446,1,0
6447,0,1
6448,1,0
6449,0,1
6450,1,0
6451,0,1
6452,1,0
6453,0,1
6454,1,0
6455,0,1
6456,1,0
6457,0,1
6458,1,0
6459,0,1
6460,1,0
6461,0,1
6462,1,0
6463,0,1
6464,1,0
6465,0,1
6466,1,0
6467,0,1
6468,1,0
6469,0,1
6470,1,0
6471,0,1
6472,1,0
6473,0,1
6474,1,0
6475,0,1
6476,1,0
6477,0,1
6478,1,0
6479,1,1
6480,0,1
6481,1,0
6482,0,1
6483,1,0
6484,0,1
6485,1,0
6486,0,1
6487,1,0
6488,0,1
6489,1,0
6490,0,1
6491,1,0
6492,0,1
6493,1,0
6494,0,1
6495,1,0
6496,1,1
6497,0,1
6498,1,0
6499,0,1
6500,1,0
6501,0,1
6502,1,0
6503,1,1
6504,0,1
6505,1,0
6506,0,1
6507,1,0
6508,0,1
6509,1,0
6510,0,1
6511,1,0
6512,0,1
6513,1,0
6514,0,1
6515,1,0
6516,1,1
6517,0,1
6518,1,0
6519,0,1
6520,1,0
6521,0,1
6522,1,0
6523,0,1
6524,1,0
6525,0,1
6526,1,0
6527,0,1
6528,1,0
6529,0,1
6530,1,0
6531,0,1
6532,1,0
6533,0,1
6534,1,0
6535,0,1
6536,1,0
6537,0,1
6538,1,0
6539,0,1
6540,1,0
6541,0,1
6542,1,0
6543,0,1
6544,1,0
6545,0,1
6546,1,0
6547,0,1
6548,1,0
6549,0,1
6550,1,0
6551,0,1
6552,1,0
6553,0,1
6554,1,0
6555,0,1
6556,1,0
6557,0,1
6558,1,0
6559,0,1
6560,1,0
6561,0,1
6562,1,0
6563,0,1
6564,1,0
6565,0,1
6566,1,0
6567,0,1
6568,1,0
6569,0,1
6570,1,0
6571,0,1
6572,1,0
6573,0,1
6574,1,0
6575,0,1
6576,1,0
6577,0,1
6578,1,0
6579,0,1
6580,1,0
6581,0,1
6582,1,0
6583,0,1
6584,1,0
6585,0,1
6586,1,0
6587,0,1
6588,1,0
6589,0,1
6590,1,0
6591,0,1
6592,1,0
6593,0,1
6594,1,0
6595,0,1
6596,1,0
6597,0,1
6598,1,0
6599,0,1
6600,1,0
6601,0,1
6602,1,0
6603,0,1
6604,1,0
6605,0,1
6606,1,0
6607,0,1
6608,1,0
6609,0,1
6610,1,0
6611,0,1
6612,1,0
6613,0,1
6614,1,0
6615,1,1
6616,1,1
6617,0,1
6618,0,0
6619,1,0
6620,1,1
6621,0,1
6622,1,0
6623,0,1
6624,0,0
6625,1,0
6626,0,1
6627,1,0
6628,0,1
6629,1,0
6630,0,1
6631,1,0
6632,0,1
6633,1,0
6634,0,1
6635,1,0
6636,0,1
6637,1,0
6638,0,1
6639,1,0
6640,0,1
6641,1,0
6642,0,1
6643,1,0
6644,0,1
6645,1,0
6646,0,1
6647,1,0
6648,0,1
6649,1,0
6650,0,1
6651,1,0
6652,0,1
6653,1,0
6654,0,1
6655,1,0
6656,0,1
6657,1,0
6658,0,1
6659,1,0
6660,0,1
6661,1,0
6662,0,1
6663,1,0
6664,0,1
6665,1,0
6666,0,1
6667,1,0
6668,0,1
6669,1,0
6670,0,1
6671,1,0
6672,0,1
6673,1,0
6674,0,1
6675,1,0
6676,0,1
6677,1,0
6678,0,1
6679,1,0
6680,0,1
6681,1,0
6682,0,1
6683,1,0
6684,0,1
6685,1,0
6686,0,1
6687,1,0
6688,0,1
6689,1,0
6690,0,1
6691,1,0
6692,0,1
6693,0,0
6694,1,0
6695,0,1
6696,1,0
6697,0,1
6698,1,0
6699,0,1
6700,1,0
6701,0,1
6702,1,0
6703,0,1
6704,1,0
