,actual,predicted
6705,0,1
6706,1,0
6707,0,1
6708,1,0
6709,0,1
6710,1,0
6711,0,1
6712,1,0
6713,0,1
6714,1,0
6715,0,1
6716,1,0
6717,0,1
6718,1,0
6719,0,1
6720,1,0
6721,0,1
6722,1,0
6723,0,1
6724,1,0
6725,0,1
6726,1,0
6727,0,1
6728,1,0
6729,0,1
6730,1,0
6731,0,1
6732,1,0
6733,0,1
6734,1,0
6735,1,1
6736,0,1
6737,1,0
6738,0,1
6739,1,0
6740,0,1
6741,1,0
6742,0,1
6743,1,0
6744,0,1
6745,1,0
6746,0,1
6747,1,0
6748,0,1
6749,1,0
6750,0,1
6751,1,0
6752,0,1
6753,1,0
6754,1,1
6755,0,1
6756,1,0
6757,0,1
6758,1,0
6759,0,1
6760,0,0
6761,1,0
6762,0,1
6763,1,0
6764,0,1
6765,1,0
6766,0,1
6767,1,0
6768,0,1
6769,1,0
6770,0,1
6771,1,0
6772,0,1
6773,1,0
6774,0,1
6775,1,0
6776,1,1
6777,0,1
6778,1,0
6779,0,1
6780,1,0
6781,0,1
6782,1,0
6783,0,1
6784,1,0
6785,0,1
6786,1,0
6787,0,1
6788,1,0
6789,0,1
6790,1,0
6791,0,1
6792,1,0
6793,0,1
6794,1,0
6795,0,1
6796,1,0
6797,0,1
6798,1,0
6799,0,1
6800,1,0
6801,0,1
6802,1,0
6803,1,1
6804,0,1
6805,1,0
6806,0,1
6807,1,0
6808,0,1
6809,1,0
6810,0,1
6811,1,0
6812,0,1
6813,1,0
6814,0,1
6815,1,0
6816,0,1
6817,1,0
6818,0,1
6819,1,0
6820,0,1
6821,1,0
6822,0,1
6823,1,0
6824,0,1
6825,1,0
6826,0,1
6827,1,0
6828,0,1
6829,1,0
6830,0,1
6831,1,0
6832,0,1
6833,1,0
6834,0,1
6835,0,0
6836,1,0
6837,0,1
6838,1,0
6839,0,1
6840,1,0
6841,0,1
6842,1,0
6843,0,1
6844,0,0
6845,1,0
6846,0,1
6847,1,0
6848,0,1
6849,0,0
6850,1,0
6851,0,1
6852,0,0
6853,1,0
6854,0,1
6855,1,0
6856,0,1
6857,1,0
6858,0,1
6859,1,0
6860,0,1
6861,1,0
6862,0,1
6863,1,0
6864,0,1
6865,1,0
6866,0,1
6867,1,0
6868,0,1
6869,1,0
6870,0,1
6871,1,0
6872,0,1
6873,0,0
6874,1,0
6875,0,1
6876,1,0
6877,0,1
6878,1,0
6879,0,1
6880,1,0
6881,0,1
6882,0,0
6883,1,0
6884,0,1
6885,1,0
6886,0,1
6887,1,0
6888,0,1
6889,1,0
6890,0,1
6891,1,0
6892,1,1
6893,0,1
6894,0,0
6895,1,0
6896,0,1
6897,1,0
6898,0,1
6899,1,0
6900,0,1
6901,1,0
6902,0,1
6903,1,0
6904,0,1
6905,1,0
6906,0,1
6907,1,0
6908,0,1
6909,1,0
6910,0,1
6911,1,0
6912,0,1
6913,1,0
6914,0,1
6915,1,0
6916,0,1
6917,1,0
6918,0,1
6919,1,0
6920,0,1
6921,0,0
6922,1,0
6923,0,1
6924,1,0
6925,0,1
6926,1,0
6927,0,1
6928,1,0
6929,1,1
6930,0,1
6931,1,0
6932,0,1
6933,1,0
6934,0,1
6935,1,0
6936,0,1
6937,1,0
6938,0,1
6939,1,0
6940,0,1
6941,1,0
6942,0,1
6943,1,0
6944,0,1
6945,1,0
6946,0,1
6947,1,0
6948,0,1
6949,1,0
6950,0,1
6951,1,0
6952,0,1
6953,1,0
6954,0,1
6955,1,0
6956,0,1
6957,1,0
6958,0,1
6959,1,0
6960,0,1
6961,1,0
6962,0,1
6963,0,0
6964,1,0
6965,0,1
6966,1,0
6967,0,1
6968,1,0
6969,0,1
6970,1,0
6971,0,1
6972,1,0
6973,0,1
6974,1,0
6975,0,1
6976,1,0
6977,0,1
6978,1,0
6979,0,1
6980,1,0
6981,0,1
6982,1,0
6983,0,1
6984,0,0
6985,1,0
6986,0,1
6987,1,0
6988,0,1
6989,1,0
6990,0,1
6991,1,0
6992,0,1
6993,1,0
6994,0,1
6995,1,0
6996,0,1
6997,1,0
6998,0,1
6999,1,0
7000,0,1
7001,1,0
7002,0,1
7003,1,0
7004,0,1
7005,1,0
7006,0,1
7007,1,0
7008,0,1
7009,1,0
7010,0,1
7011,1,0
7012,0,1
7013,1,0
7014,0,1
7015,1,0
7016,0,1
7017,1,0
7018,0,1
7019,1,0
7020,0,1
7021,1,0
7022,0,1
7023,1,0
7024,0,1
7025,1,0
7026,0,1
7027,1,0
7028,1,1
7029,0,1
7030,1,0
7031,0,1
7032,1,0
7033,0,1
7034,1,0
7035,0,1
7036,1,0
7037,0,1
7038,1,0
7039,0,1
7040,1,0
7041,0,1
7042,1,0
7043,0,1
7044,1,0
7045,0,1
7046,1,0
7047,0,1
7048,1,0
7049,0,1
7050,1,0
7051,0,1
7052,0,0
7053,1,0
7054,0,1
7055,1,0
7056,0,1
7057,1,0
7058,0,1
7059,1,0
7060,0,1
7061,1,0
7062,0,1
7063,1,0
7064,0,1
7065,1,0
7066,0,1
7067,1,0
7068,0,1
7069,1,0
7070,0,1
7071,1,0
7072,0,1
7073,1,0
7074,0,1
7075,1,0
7076,0,1
7077,1,0
7078,0,1
7079,1,0
7080,0,1
7081,1,0
7082,0,1
7083,1,0
7084,0,1
7085,1,0
7086,0,1
7087,1,0
7088,0,1
7089,1,0
7090,0,1
7091,1,0
7092,0,1
7093,1,0
7094,0,1
7095,1,0
7096,0,1
7097,1,0
7098,0,1
7099,1,0
7100,0,1
7101,1,0
7102,0,1
7103,1,0
7104,0,1
7105,1,0
7106,0,1
7107,1,0
7108,0,1
7109,1,0
7110,0,1
7111,1,0
7112,0,1
7113,1,0
7114,0,1
7115,1,0
7116,0,1
7117,1,0
7118,0,1
7119,1,0
7120,0,1
7121,1,0
7122,0,1
7123,1,0
7124,0,1
7125,1,0
7126,0,1
7127,1,0
7128,0,1
7129,1,0
7130,0,1
7131,1,0
7132,0,1
7133,1,0
7134,0,1
7135,1,0
7136,0,1
7137,1,0
7138,0,1
7139,1,0
7140,0,1
7141,1,0
7142,1,1
7143,0,1
7144,1,0
7145,0,1
7146,1,0
7147,0,1
7148,1,0
7149,0,1
7150,1,0
7151,0,1
7152,1,0
7153,0,1
7154,1,0
7155,0,1
7156,1,0
7157,0,1
7158,1,0
7159,0,1
7160,1,0
7161,0,1
7162,1,0
7163,0,1
7164,1,0
7165,0,1
7166,1,0
7167,0,1
7168,1,0
7169,0,1
7170,1,0
7171,0,1
7172,0,0
7173,1,0
7174,0,1
7175,1,0
7176,0,1
7177,1,0
7178,0,1
7179,0,0
7180,1,0
7181,0,1
7182,1,0
7183,0,1
7184,1,0
7185,0,1
7186,1,0
7187,0,1
7188,1,0
7189,0,1
7190,1,0
7191,0,1
7192,1,0
7193,0,1
7194,1,0
7195,0,1
7196,1,0
7197,1,1
7198,0,1
7199,1,0
7200,0,1
7201,1,0
7202,0,1
7203,1,0
7204,0,1
7205,1,0
7206,0,1
7207,1,0
7208,0,1
7209,1,0
7210,0,1
7211,1,0
7212,0,1
7213,1,0
7214,0,1
7215,1,0
7216,0,1
7217,1,0
7218,0,1
7219,1,0
7220,0,1
7221,1,0
7222,0,1
7223,1,0
7224,0,1
7225,1,0
7226,0,1
7227,1,0
7228,0,1
7229,1,0
7230,0,1
7231,1,0
7232,0,1
7233,1,0
7234,0,1
7235,1,0
7236,0,1
7237,1,0
7238,0,1
7239,1,0
7240,0,1
7241,1,0
7242,0,1
7243,1,0
7244,0,1
7245,1,0
7246,0,1
7247,1,0
7248,0,1
7249,1,0
7250,0,1
7251,1,0
7252,0,1
7253,1,0
7254,0,1
7255,1,0
7256,0,1
7257,1,0
7258,0,1
7259,1,0
7260,0,1
7261,1,0
7262,0,1
7263,1,0
7264,0,1
7265,0,0
7266,1,0
7267,0,1
7268,1,0
7269,0,1
7270,1,0
7271,0,1
7272,1,0
7273,0,1
7274,1,0
7275,0,1
7276,1,0
7277,0,1
7278,0,0
7279,1,0
7280,0,1
7281,1,0
7282,0,1
7283,1,0
7284,0,1
7285,1,0
7286,0,1
7287,1,0
7288,0,1
7289,1,0
7290,0,1
7291,1,0
7292,0,1
7293,1,0
7294,0,1
7295,1,0
7296,0,1
7297,1,0
7298,0,1
7299,1,0
7300,0,1
7301,1,0
7302,0,1
7303,1,0
7304,0,1
7305,1,0
7306,0,1
7307,1,0
7308,0,1
7309,1,0
7310,0,1
7311,1,0
7312,0,1
7313,1,0
7314,0,1
7315,1,0
7316,0,1
7317,1,0
7318,0,1
7319,1,0
7320,0,1
7321,1,0
7322,0,1
7323,1,0
7324,0,1
7325,1,0
7326,0,1
7327,1,0
7328,0,1
7329,1,0
7330,0,1
7331,1,0
7332,0,1
7333,1,0
7334,0,1
7335,1,0
7336,0,1
7337,1,0
7338,0,1
7339,1,0
7340,0,1
7341,1,0
7342,0,1
7343,1,0
7344,0,1
7345,1,0
7346,0,1
7347,1,0
7348,0,1
7349,1,0
7350,0,1
7351,1,0
7352,0,1
7353,1,0
7354,0,1
7355,1,0
7356,0,1
7357,1,0
7358,0,1
7359,1,0
7360,0,1
7361,1,0
7362,0,1
7363,1,0
7364,0,1
7365,1,0
7366,0,1
7367,1,0
7368,0,1
7369,1,0
7370,0,1
7371,1,0
7372,0,1
7373,1,0
7374,0,1
7375,1,0
7376,0,1
7377,1,0
7378,0,1
7379,1,0
7380,0,1
7381,1,0
7382,0,1
7383,1,0
7384,0,1
7385,1,0
7386,0,1
7387,1,0
7388,0,1
7389,1,0
7390,0,1
7391,1,0
7392,0,1
7393,1,0
7394,0,1
7395,0,0
7396,0,0
7397,1,0
7398,0,1
7399,0,0
7400,1,0
7401,0,1
7402,1,0
7403,0,1
7404,1,0
7405,0,1
7406,1,0
7407,0,1
7408,1,0
7409,0,1
7410,1,0
7411,0,1
7412,1,0
7413,0,1
7414,1,0
7415,0,1
7416,1,0
7417,0,1
7418,1,0
7419,0,1
7420,1,0
7421,0,1
7422,1,0
7423,0,1
7424,1,0
7425,0,1
7426,1,0
7427,0,1
7428,1,0
7429,0,1
7430,1,0
7431,0,1
7432,1,0
7433,0,1
7434,1,0
7435,0,1
7436,1,0
7437,0,1
7438,0,0
7439,1,0
7440,0,1
7441,1,0
7442,0,1
7443,1,0
7444,0,1
7445,0,0
7446,1,0
7447,0,1
7448,1,0
7449,0,1
7450,1,0
7451,0,1
7452,1,0
7453,0,1
7454,1,0
7455,0,1
7456,1,0
7457,0,1
7458,1,0
7459,0,1
7460,1,0
7461,0,1
7462,1,0
7463,0,1
7464,1,0
7465,1,1
7466,0,1
7467,1,0
7468,0,1
7469,1,0
7470,0,1
7471,1,0
7472,0,1
7473,1,0
7474,0,1
7475,1,0
7476,1,1
7477,0,1
7478,1,0
7479,0,1
7480,1,0
7481,0,1
7482,1,0
7483,0,1
7484,1,0
7485,0,1
7486,0,0
7487,1,0
7488,0,1
7489,1,0
7490,0,1
7491,0,0
7492,1,0
7493,0,1
7494,1,0
7495,0,1
7496,1,0
7497,0,1
7498,1,0
7499,0,1
7500,1,0
7501,0,1
7502,1,0
7503,0,1
7504,1,0
7505,0,1
7506,1,0
7507,0,1
7508,1,0
7509,0,1
7510,1,0
7511,0,1
7512,1,0
7513,0,1
7514,1,0
7515,0,1
7516,1,0
7517,0,1
7518,1,0
7519,0,1
7520,1,0
7521,0,1
7522,1,0
7523,0,1
7524,1,0
7525,0,1
7526,1,0
7527,0,1
7528,1,0
7529,0,1
7530,1,0
7531,0,1
7532,1,0
7533,0,1
7534,1,0
7535,0,1
7536,1,0
7537,0,1
7538,0,0
7539,1,0
7540,0,1
7541,1,0
7542,0,1
7543,1,0
7544,0,1
7545,1,0
7546,0,1
7547,0,0
7548,1,0
7549,1,1
7550,0,1
7551,1,0
7552,0,1
7553,1,0
7554,0,1
7555,1,0
7556,0,1
7557,1,0
7558,0,1
7559,1,0
7560,0,1
7561,1,0
7562,0,1
7563,1,0
7564,0,1
7565,1,0
7566,0,1
7567,1,0
7568,0,1
7569,1,0
7570,0,1
7571,1,0
7572,0,1
7573,1,0
7574,0,1
7575,1,0
7576,0,1
7577,1,0
7578,0,1
7579,1,0
7580,0,1
7581,1,0
7582,0,1
7583,1,0
7584,0,1
7585,1,0
7586,0,1
7587,1,0
7588,0,1
7589,1,0
7590,0,1
7591,1,0
7592,0,1
7593,1,0
7594,0,1
7595,1,0
7596,0,1
7597,1,0
7598,0,1
7599,1,0
7600,0,1
7601,1,0
7602,0,1
7603,0,0
7604,1,0
7605,0,1
7606,1,0
7607,0,1
7608,1,0
7609,0,1
7610,1,0
7611,0,1
7612,1,0
7613,0,1
7614,1,0
7615,0,1
7616,1,0
7617,0,1
7618,1,0
7619,0,1
7620,1,0
7621,0,1
7622,1,0
7623,0,1
7624,1,0
7625,0,1
7626,1,0
7627,0,1
7628,0,0
7629,1,0
7630,0,1
7631,1,0
7632,0,1
7633,1,0
7634,0,1
7635,1,0
7636,0,1
7637,0,0
7638,1,0
7639,0,1
7640,1,0
7641,0,1
7642,1,0
7643,0,1
7644,1,0
7645,0,1
7646,1,0
7647,0,1
7648,1,0
7649,0,1
7650,1,0
7651,0,1
7652,1,0
7653,0,1
7654,1,0
7655,0,1
7656,1,0
7657,0,1
7658,1,0
7659,0,1
7660,1,0
7661,0,1
7662,1,0
7663,0,1
7664,1,0
7665,0,1
7666,0,0
7667,1,0
7668,0,1
7669,1,0
7670,0,1
7671,1,0
7672,0,1
7673,1,0
7674,0,1
7675,1,0
7676,0,1
7677,1,0
7678,0,1
7679,1,0
7680,0,1
7681,0,0
7682,1,0
7683,0,1
7684,1,0
7685,0,1
7686,1,0
7687,0,1
7688,1,0
7689,0,1
7690,1,0
7691,0,1
7692,1,0
7693,0,1
7694,1,0
7695,0,1
7696,1,0
7697,0,1
7698,1,0
7699,0,1
7700,1,0
7701,0,1
7702,1,0
7703,0,1
7704,1,0
7705,0,1
7706,0,0
7707,1,0
7708,0,1
7709,1,0
7710,0,1
7711,1,0
7712,0,1
7713,1,0
7714,0,1
7715,1,0
7716,0,1
7717,1,0
7718,0,1
7719,1,0
7720,0,1
7721,1,0
7722,0,1
7723,1,0
7724,0,1
7725,1,0
7726,0,1
7727,1,0
7728,0,1
7729,1,0
7730,0,1
7731,1,0
7732,0,1
7733,1,0
7734,0,1
7735,1,0
7736,0,1
7737,0,0
7738,1,0
7739,0,1
7740,0,0
7741,0,0
7742,1,0
7743,0,1
7744,1,0
7745,0,1
7746,1,0
7747,0,1
7748,0,0
7749,1,0
7750,0,1
7751,1,0
7752,0,1
7753,1,0
7754,0,1
7755,1,0
7756,0,1
7757,1,0
7758,0,1
7759,1,0
7760,0,1
7761,1,0
7762,1,1
7763,0,1
7764,1,0
7765,0,1
7766,1,0
7767,0,1
7768,1,0
7769,0,1
7770,1,0
7771,0,1
7772,1,0
7773,0,1
7774,1,0
7775,0,1
7776,1,0
7777,1,1
7778,0,1
7779,1,0
7780,0,1
7781,1,0
7782,0,1
7783,1,0
7784,0,1
7785,1,0
7786,0,1
7787,1,0
7788,0,1
7789,0,0
7790,1,0
7791,0,1
7792,0,0
7793,1,0
7794,0,1
7795,1,0
7796,0,1
7797,1,0
7798,0,1
7799,1,0
7800,0,1
7801,1,0
7802,0,1
7803,1,0
7804,0,1
7805,1,0
7806,0,1
7807,1,0
7808,1,1
7809,0,1
7810,1,0
7811,0,1
7812,1,0
7813,0,1
7814,1,0
7815,0,1
7816,1,0
7817,0,1
7818,1,0
7819,0,1
7820,1,0
7821,0,1
7822,1,0
7823,0,1
7824,1,0
7825,0,1
7826,1,0
7827,0,1
7828,1,0
7829,0,1
7830,1,0
7831,0,1
7832,1,0
7833,1,1
7834,0,1
7835,0,0
7836,1,0
7837,0,1
7838,1,0
7839,0,1
7840,1,0
7841,1,1
7842,0,1
7843,1,0
7844,0,1
7845,1,0
7846,0,1
7847,1,0
7848,0,1
7849,1,0
7850,0,1
7851,1,0
7852,0,1
7853,1,0
7854,0,1
7855,1,0
7856,0,1
7857,1,0
7858,0,1
7859,1,0
7860,0,1
7861,1,0
7862,0,1
7863,1,0
7864,0,1
7865,0,0
7866,1,0
7867,0,1
7868,1,0
7869,0,1
7870,1,0
7871,0,1
7872,1,0
7873,0,1
7874,1,0
7875,0,1
7876,1,0
7877,0,1
7878,1,0
7879,0,1
7880,1,0
7881,0,1
7882,1,0
7883,0,1
7884,1,0
7885,0,1
7886,1,0
7887,0,1
7888,1,0
7889,0,1
7890,1,0
7891,0,1
7892,1,0
7893,0,1
7894,1,0
7895,0,1
7896,1,0
7897,0,1
7898,1,0
7899,0,1
7900,0,0
7901,1,0
7902,0,1
7903,1,0
7904,0,1
7905,1,0
7906,0,1
7907,0,0
7908,1,0
7909,0,1
7910,1,0
7911,0,1
7912,1,0
7913,0,1
7914,1,0
7915,0,1
7916,1,0
7917,0,1
7918,0,0
7919,1,0
7920,0,1
7921,1,0
7922,0,1
7923,1,0
7924,0,1
7925,1,0
7926,0,1
7927,1,0
7928,0,1
7929,1,0
7930,0,1
7931,1,0
7932,0,1
7933,0,0
7934,1,0
7935,0,1
7936,1,0
7937,0,1
7938,1,0
7939,0,1
7940,1,0
7941,0,1
7942,0,0
7943,1,0
7944,0,1
7945,1,0
7946,0,1
7947,1,0
7948,0,1
7949,1,0
7950,0,1
7951,1,0
7952,0,1
7953,1,0
7954,0,1
7955,1,0
7956,0,1
7957,1,0
7958,0,1
7959,1,0
7960,0,1
7961,1,0
7962,0,1
7963,1,0
7964,0,1
7965,1,0
7966,0,1
7967,1,0
7968,0,1
7969,1,0
7970,0,1
7971,1,0
7972,1,1
7973,0,1
7974,1,0
7975,0,1
7976,1,0
7977,0,1
7978,1,0
7979,0,1
7980,1,0
7981,0,1
7982,1,0
7983,0,1
7984,1,0
7985,0,1
7986,1,0
7987,0,1
7988,0,0
7989,1,0
7990,0,1
7991,1,0
7992,0,1
7993,1,0
7994,0,1
7995,1,0
7996,0,1
7997,1,0
7998,0,1
7999,1,0
8000,0,1
8001,1,0
8002,0,1
8003,1,0
8004,0,1
8005,1,0
8006,0,1
8007,1,0
8008,0,1
8009,1,0
8010,0,1
8011,1,0
8012,0,1
8013,1,0
8014,0,1
8015,0,0
8016,0,0
8017,1,0
8018,0,1
8019,1,0
8020,0,1
8021,0,0
8022,1,0
8023,0,1
8024,1,0
8025,0,1
8026,1,0
8027,0,1
8028,1,0
8029,0,1
8030,0,0
8031,1,0
8032,0,1
8033,1,0
8034,0,1
8035,1,0
8036,0,1
8037,1,0
8038,0,1
8039,1,0
8040,0,1
8041,1,0
8042,0,1
8043,1,0
8044,0,1
8045,1,0
8046,0,1
8047,0,0
8048,1,0
8049,1,1
8050,0,1
8051,1,0
8052,0,1
8053,1,0
8054,0,1
8055,1,0
8056,0,1
8057,1,0
8058,0,1
8059,1,0
8060,0,1
8061,0,0
8062,1,0
8063,0,1
8064,1,0
8065,0,1
8066,1,0
8067,0,1
8068,1,0
8069,0,1
8070,1,0
8071,0,1
8072,1,0
8073,0,1
8074,1,0
8075,0,1
8076,1,0
8077,0,1
8078,1,0
8079,1,1
8080,0,1
8081,1,0
8082,0,1
8083,1,0
8084,0,1
8085,1,0
8086,0,1
8087,1,0
8088,0,1
8089,1,0
8090,0,1
8091,1,0
8092,0,1
8093,1,0
8094,0,1
8095,1,0
8096,0,1
8097,1,0
8098,0,1
8099,1,0
8100,1,1
8101,0,1
8102,1,0
8103,0,1
8104,1,0
8105,0,1
8106,1,0
8107,0,1
8108,1,0
8109,0,1
8110,1,0
8111,0,1
8112,1,0
8113,0,1
8114,1,0
8115,0,1
8116,1,0
8117,0,1
8118,1,0
8119,0,1
8120,0,0
8121,1,0
8122,0,1
8123,1,0
8124,0,1
8125,1,0
8126,0,1
8127,1,0
8128,0,1
8129,1,0
8130,1,1
8131,0,1
8132,1,0
8133,0,1
8134,0,0
8135,0,0
8136,1,0
8137,0,1
8138,1,0
8139,0,1
8140,0,0
8141,1,0
8142,0,1
8143,1,0
8144,0,1
8145,1,0
8146,0,1
8147,1,0
8148,0,1
8149,1,0
8150,0,1
8151,1,0
8152,0,1
8153,1,0
8154,0,1
8155,1,0
8156,0,1
8157,1,0
8158,0,1
8159,1,0
8160,0,1
8161,1,0
8162,0,1
8163,1,0
8164,0,1
8165,1,0
8166,0,1
8167,1,0
8168,0,1
8169,1,0
8170,0,1
8171,1,0
8172,0,1
8173,1,0
8174,0,1
8175,1,0
8176,0,1
8177,1,0
8178,0,1
8179,1,0
8180,0,1
8181,1,0
8182,0,1
8183,1,0
8184,0,1
8185,1,0
8186,0,1
8187,1,0
8188,0,1
8189,1,0
8190,0,1
8191,1,0
8192,0,1
8193,1,0
8194,0,1
8195,1,0
8196,0,1
8197,1,0
8198,0,1
8199,1,0
8200,0,1
8201,1,0
8202,0,1
8203,1,0
8204,0,1
8205,1,0
8206,0,1
8207,1,0
8208,0,1
8209,1,0
8210,1,1
8211,0,1
8212,1,0
8213,0,1
8214,1,0
8215,0,1
8216,1,0
8217,0,1
8218,1,0
8219,0,1
8220,1,0
8221,0,1
8222,1,0
8223,0,1
8224,0,0
8225,1,0
8226,0,1
8227,1,0
8228,0,1
8229,1,0
8230,0,1
8231,1,0
8232,0,1
8233,1,0
8234,0,1
8235,1,0
8236,0,1
8237,1,0
8238,0,1
8239,1,0
8240,0,1
8241,1,0
8242,0,1
8243,1,0
8244,0,1
8245,1,0
8246,0,1
8247,1,0
8248,1,1
8249,0,1
8250,1,0
8251,0,1
8252,0,0
8253,1,0
8254,0,1
8255,0,0
8256,1,0
8257,0,1
8258,1,0
8259,0,1
8260,1,0
8261,0,1
8262,1,0
8263,0,1
8264,1,0
8265,0,1
8266,1,0
8267,0,1
8268,1,0
8269,0,1
8270,1,0
8271,0,1
8272,1,0
8273,0,1
8274,1,0
8275,0,1
8276,1,0
8277,0,1
8278,1,0
8279,0,1
8280,1,0
8281,0,1
8282,1,0
8283,0,1
8284,1,0
8285,0,1
8286,1,0
8287,0,1
8288,1,0
8289,0,1
8290,1,0
8291,0,1
8292,1,0
8293,0,1
8294,1,0
8295,1,1
8296,0,1
8297,1,0
8298,0,1
8299,1,0
8300,0,1
8301,1,0
8302,0,1
8303,1,0
8304,0,1
8305,1,0
8306,0,1
8307,1,0
8308,0,1
8309,1,0
8310,1,1
8311,0,1
8312,1,0
8313,0,1
8314,1,0
8315,0,1
8316,1,0
8317,0,1
8318,1,0
8319,0,1
8320,1,0
8321,0,1
8322,1,0
8323,0,1
8324,1,0
8325,0,1
8326,1,0
8327,0,1
8328,1,0
8329,0,1
8330,1,0
8331,0,1
8332,1,0
8333,0,1
8334,1,0
8335,0,1
8336,1,0
8337,0,1
8338,1,0
8339,0,1
8340,1,0
8341,0,1
8342,1,0
8343,0,1
8344,1,0
8345,0,1
8346,1,0
8347,0,1
8348,1,0
8349,0,1
8350,1,0
8351,0,1
