,actual,predicted
8352,1,0
8353,0,1
8354,1,0
8355,0,1
8356,1,0
8357,0,1
8358,1,0
8359,0,1
8360,1,0
8361,0,1
8362,1,0
8363,0,1
8364,0,0
8365,1,0
8366,0,1
8367,1,0
8368,0,1
8369,1,0
8370,0,1
8371,1,0
8372,0,1
8373,1,0
8374,1,1
8375,0,1
8376,1,0
8377,0,1
8378,1,0
8379,0,1
8380,1,0
8381,0,1
8382,1,0
8383,0,1
8384,1,0
8385,0,1
8386,1,0
8387,1,1
8388,0,1
8389,1,0
8390,0,1
8391,1,0
8392,0,1
8393,1,0
8394,0,1
8395,1,0
8396,0,1
8397,1,0
8398,0,1
8399,1,0
8400,0,1
8401,1,0
8402,0,1
8403,1,0
8404,1,1
8405,0,1
8406,1,0
8407,0,1
8408,1,0
8409,0,1
8410,1,0
8411,0,1
8412,1,0
8413,0,1
8414,1,0
8415,0,1
8416,1,0
8417,0,1
8418,1,0
8419,0,1
8420,1,0
8421,0,1
8422,1,0
8423,0,1
8424,1,0
8425,0,1
8426,1,0
8427,0,1
8428,1,0
8429,0,1
8430,1,0
8431,0,1
8432,1,0
8433,0,1
8434,1,0
8435,0,1
8436,1,0
8437,0,1
8438,1,0
8439,0,1
8440,1,0
8441,0,1
8442,1,0
8443,1,1
8444,0,1
8445,1,0
8446,0,1
8447,1,0
8448,0,1
8449,1,0
8450,0,1
8451,1,0
8452,0,1
8453,1,0
8454,0,1
8455,1,0
8456,0,1
8457,1,0
8458,0,1
8459,1,0
8460,0,1
8461,1,0
8462,1,1
8463,0,1
8464,1,0
8465,0,1
8466,1,0
8467,0,1
8468,1,0
8469,0,1
8470,1,0
8471,0,1
8472,1,0
8473,0,1
8474,1,0
8475,0,1
8476,1,0
8477,0,1
8478,1,0
8479,0,1
8480,1,0
8481,0,1
8482,1,0
8483,0,1
8484,0,0
8485,1,0
8486,0,1
8487,1,0
8488,0,1
8489,1,0
8490,0,1
8491,0,0
8492,1,0
8493,0,1
8494,1,0
8495,0,1
8496,1,0
8497,0,1
8498,1,0
8499,0,1
8500,0,0
8501,0,0
8502,1,0
8503,0,1
8504,1,0
8505,0,1
8506,1,0
8507,0,1
8508,1,0
8509,0,1
8510,1,0
8511,0,1
8512,1,0
8513,0,1
8514,1,0
8515,0,1
8516,1,0
8517,0,1
8518,1,0
8519,0,1
8520,1,0
8521,0,1
8522,1,0
8523,0,1
8524,1,0
8525,0,1
8526,1,0
8527,0,1
8528,1,0
8529,0,1
8530,1,0
8531,0,1
8532,1,0
8533,0,1
8534,1,0
8535,0,1
8536,1,0
8537,0,1
8538,1,0
8539,0,1
8540,1,0
8541,0,1
8542,1,0
8543,0,1
8544,1,0
8545,0,1
8546,1,0
8547,0,1
8548,1,0
8549,0,1
8550,1,0
8551,0,1
8552,1,0
8553,0,1
8554,1,0
8555,0,1
8556,1,0
8557,0,1
8558,1,0
8559,1,1
8560,0,1
8561,1,0
8562,0,1
8563,1,0
8564,0,1
8565,1,0
8566,0,1
8567,1,0
8568,0,1
8569,1,0
8570,0,1
8571,1,0
8572,0,1
8573,1,0
8574,0,1
8575,1,0
8576,1,1
8577,0,1
8578,1,0
8579,0,1
8580,1,0
8581,1,1
8582,0,1
8583,1,0
8584,0,1
8585,1,0
8586,0,1
8587,1,0
8588,0,1
8589,1,0
8590,0,1
8591,1,0
8592,0,1
8593,1,0
8594,0,1
8595,1,0
8596,0,1
8597,1,0
8598,0,1
8599,1,0
8600,0,1
8601,1,0
8602,0,1
8603,1,0
8604,0,1
8605,1,0
8606,0,1
8607,1,0
8608,0,1
8609,1,0
8610,0,1
8611,1,0
8612,0,1
8613,1,0
8614,0,1
8615,1,0
8616,0,1
8617,1,0
8618,0,1
8619,1,0
8620,0,1
8621,1,0
8622,0,1
8623,1,0
8624,1,1
8625,0,1
8626,1,0
8627,0,1
8628,1,0
8629,0,1
8630,1,0
8631,0,1
8632,1,0
8633,0,1
8634,1,0
8635,1,1
8636,0,1
8637,1,0
8638,0,1
8639,1,0
8640,0,1
8641,1,0
8642,0,1
8643,1,0
8644,0,1
8645,1,0
8646,0,1
8647,1,0
8648,1,1
8649,0,1
8650,1,0
8651,0,1
8652,1,0
8653,0,1
8654,1,0
8655,0,1
8656,1,0
8657,0,1
8658,1,0
8659,0,1
8660,1,0
8661,0,1
8662,1,0
8663,0,1
8664,1,0
8665,0,1
8666,0,0
8667,1,0
8668,0,1
8669,1,0
8670,0,1
8671,1,0
8672,0,1
8673,1,0
8674,0,1
8675,1,0
8676,0,1
8677,1,0
8678,0,1
8679,1,0
8680,0,1
8681,1,0
8682,0,1
8683,1,0
8684,0,1
8685,1,0
8686,0,1
8687,1,0
8688,0,1
8689,1,0
8690,0,1
8691,1,0
8692,1,1
8693,0,1
8694,1,0
8695,0,1
8696,1,0
8697,0,1
8698,1,0
8699,0,1
8700,1,0
8701,0,1
8702,1,0
8703,1,1
8704,0,1
8705,1,0
8706,0,1
8707,1,0
8708,0,1
8709,1,0
8710,0,1
8711,1,0
8712,0,1
8713,1,0
8714,1,1
8715,0,1
8716,1,0
8717,0,1
8718,0,0
8719,1,0
8720,0,1
8721,1,0
8722,0,1
8723,1,0
8724,0,1
8725,1,0
8726,0,1
8727,1,0
8728,0,1
8729,1,0
8730,0,1
8731,1,0
8732,0,1
8733,1,0
8734,0,1
8735,1,0
8736,0,1
8737,1,0
8738,0,1
8739,1,0
8740,0,1
8741,1,0
8742,0,1
8743,1,0
8744,0,1
8745,1,0
8746,0,1
8747,1,0
8748,0,1
8749,0,0
8750,1,0
8751,0,1
8752,1,0
8753,0,1
8754,1,0
8755,0,1
8756,1,0
8757,0,1
8758,1,0
8759,0,1
8760,0,0
8761,1,0
8762,0,1
8763,1,0
8764,0,1
8765,1,0
8766,0,1
8767,1,0
8768,0,1
8769,1,0
8770,0,1
8771,1,0
8772,0,1
8773,1,0
8774,0,1
8775,0,0
8776,1,0
8777,0,1
8778,1,0
8779,0,1
8780,1,0
8781,0,1
8782,1,0
8783,0,1
8784,1,0
8785,0,1
8786,1,0
8787,0,1
8788,1,0
8789,0,1
8790,1,0
8791,0,1
8792,1,0
8793,0,1
8794,1,0
8795,0,1
8796,1,0
8797,0,1
8798,1,0
8799,0,1
8800,1,0
8801,0,1
8802,1,0
8803,0,1
8804,1,0
8805,0,1
8806,1,0
8807,0,1
8808,1,0
8809,0,1
8810,1,0
8811,0,1
8812,1,0
8813,0,1
8814,1,0
8815,0,1
8816,1,0
8817,0,1
8818,1,0
8819,0,1
8820,1,0
8821,0,1
8822,1,0
8823,0,1
8824,1,0
8825,0,1
8826,0,0
8827,1,0
8828,0,1
8829,1,0
8830,0,1
8831,1,0
8832,0,1
8833,1,0
8834,0,1
8835,1,0
8836,0,1
8837,1,0
8838,0,1
8839,1,0
8840,0,1
8841,1,0
8842,0,1
8843,1,0
8844,0,1
8845,1,0
8846,0,1
8847,1,0
8848,0,1
8849,1,0
8850,0,1
8851,1,0
8852,0,1
8853,1,0
8854,0,1
8855,1,0
8856,0,1
8857,1,0
8858,0,1
8859,1,0
8860,0,1
8861,1,0
8862,0,1
8863,1,0
8864,0,1
8865,1,0
8866,0,1
8867,1,0
8868,0,1
8869,1,0
8870,0,1
8871,1,0
8872,0,1
8873,1,0
8874,0,1
8875,1,0
8876,0,1
8877,1,0
8878,0,1
8879,1,0
8880,0,1
8881,1,0
8882,0,1
8883,1,0
8884,0,1
8885,1,0
8886,0,1
8887,1,0
8888,0,1
8889,1,0
8890,0,1
8891,1,0
8892,0,1
8893,1,0
8894,0,1
8895,1,0
8896,0,1
8897,1,0
8898,0,1
8899,1,0
8900,0,1
8901,1,0
8902,0,1
8903,1,0
8904,0,1
8905,1,0
8906,0,1
8907,1,0
8908,0,1
8909,1,0
8910,0,1
8911,1,0
8912,0,1
8913,1,0
8914,0,1
8915,1,0
8916,0,1
8917,1,0
8918,0,1
8919,1,0
8920,0,1
8921,1,0
8922,0,1
8923,0,0
8924,1,0
8925,0,1
8926,1,0
8927,0,1
8928,1,0
8929,0,1
8930,1,0
8931,0,1
8932,1,0
8933,0,1
8934,1,0
8935,0,1
8936,1,0
8937,0,1
8938,0,0
8939,0,0
8940,1,0
8941,0,1
8942,1,0
8943,0,1
8944,1,0
8945,0,1
8946,1,0
8947,0,1
8948,1,0
8949,1,1
8950,0,1
8951,1,0
8952,0,1
8953,1,0
8954,0,1
8955,1,0
8956,0,1
8957,1,0
8958,0,1
8959,1,0
8960,0,1
8961,1,0
8962,0,1
8963,1,0
8964,0,1
8965,1,0
8966,0,1
8967,1,0
8968,0,1
8969,1,0
8970,0,1
8971,1,0
8972,0,1
8973,1,0
8974,0,1
8975,1,0
8976,0,1
8977,1,0
8978,0,1
8979,1,0
8980,0,1
8981,1,0
8982,0,1
8983,1,0
8984,0,1
8985,1,0
8986,0,1
8987,0,0
8988,1,0
8989,0,1
8990,1,0
8991,0,1
8992,1,0
8993,0,1
8994,1,0
8995,0,1
8996,1,0
8997,0,1
8998,1,0
8999,0,1
9000,1,0
9001,0,1
9002,1,0
9003,0,1
9004,1,0
9005,0,1
9006,1,0
9007,0,1
9008,1,0
9009,0,1
9010,1,0
9011,0,1
9012,1,0
9013,0,1
9014,1,0
9015,0,1
9016,1,0
9017,0,1
9018,1,0
9019,1,1
9020,0,1
9021,0,0
9022,1,0
9023,0,1
9024,1,0
9025,0,1
9026,1,0
9027,0,1
9028,1,0
9029,0,1
9030,1,0
9031,0,1
9032,1,0
9033,0,1
9034,1,0
9035,0,1
9036,1,0
9037,0,1
9038,1,0
9039,0,1
9040,1,0
9041,0,1
9042,1,0
9043,0,1
9044,1,0
9045,0,1
9046,0,0
9047,1,0
9048,0,1
9049,1,0
9050,0,1
9051,1,0
9052,0,1
9053,1,0
9054,1,1
9055,0,1
9056,1,0
9057,0,1
9058,1,0
9059,0,1
9060,1,0
9061,0,1
9062,1,0
9063,0,1
9064,0,0
9065,1,0
9066,0,1
9067,1,0
9068,0,1
9069,1,0
9070,0,1
9071,1,0
9072,0,1
9073,0,0
9074,1,0
9075,0,1
9076,1,0
9077,0,1
9078,1,0
9079,0,1
9080,1,0
9081,0,1
9082,1,0
9083,0,1
9084,1,0
9085,0,1
9086,1,0
9087,0,1
9088,1,0
9089,0,1
9090,1,0
9091,0,1
9092,0,0
9093,1,0
9094,0,1
9095,1,0
9096,0,1
9097,1,0
9098,0,1
9099,1,0
9100,0,1
9101,1,0
9102,0,1
9103,1,0
9104,0,1
9105,1,0
9106,0,1
9107,1,0
9108,0,1
9109,1,0
9110,0,1
9111,1,0
9112,0,1
9113,1,0
9114,0,1
9115,1,0
9116,0,1
9117,1,0
9118,0,1
9119,1,0
9120,0,1
9121,1,0
9122,0,1
9123,1,0
9124,0,1
9125,1,0
9126,0,1
9127,1,0
9128,0,1
9129,1,0
9130,0,1
9131,1,0
9132,0,1
9133,1,0
9134,0,1
9135,1,0
9136,0,1
9137,1,0
9138,0,1
9139,1,0
9140,0,1
9141,1,0
9142,0,1
9143,1,0
9144,0,1
9145,1,0
9146,0,1
9147,1,0
9148,0,1
9149,1,0
9150,0,1
9151,1,0
9152,0,1
9153,1,0
9154,0,1
9155,1,0
9156,0,1
9157,1,0
9158,0,1
9159,1,0
9160,0,1
9161,1,0
9162,0,1
9163,1,0
9164,0,1
9165,1,0
9166,0,1
9167,1,0
9168,0,1
9169,1,0
9170,0,1
9171,1,0
9172,0,1
9173,1,0
9174,0,1
9175,1,0
9176,0,1
9177,1,0
9178,0,1
9179,0,0
9180,1,0
9181,0,1
9182,1,0
9183,0,1
9184,1,0
9185,1,1
9186,0,1
9187,1,0
9188,0,1
9189,1,0
9190,0,1
9191,1,0
9192,0,1
9193,1,0
9194,0,1
9195,1,0
9196,0,1
9197,1,0
9198,0,1
9199,1,0
9200,0,1
9201,1,0
9202,0,1
9203,1,0
9204,0,1
9205,1,0
9206,0,1
9207,1,0
9208,0,1
9209,1,0
9210,0,1
9211,1,0
9212,0,1
9213,0,0
9214,1,0
9215,0,1
9216,1,0
9217,0,1
9218,1,0
9219,0,1
9220,1,0
9221,0,1
9222,1,0
9223,0,1
9224,1,0
9225,0,1
9226,1,0
9227,0,1
9228,1,0
9229,0,1
9230,1,0
9231,0,1
9232,1,0
9233,0,1
9234,1,0
9235,0,1
9236,1,0
9237,0,1
9238,1,0
9239,0,1
9240,1,0
9241,0,1
9242,1,0
9243,0,1
9244,1,0
9245,0,1
9246,1,0
9247,0,1
9248,1,0
9249,0,1
9250,1,0
9251,0,1
9252,1,0
9253,0,1
9254,1,0
9255,1,1
9256,0,1
9257,1,0
9258,0,1
9259,1,0
9260,0,1
9261,1,0
9262,0,1
9263,1,0
9264,0,1
9265,1,0
9266,0,1
9267,1,0
9268,0,1
9269,1,0
9270,0,1
9271,1,0
9272,0,1
9273,1,0
9274,0,1
9275,1,0
9276,0,1
9277,1,0
9278,0,1
9279,1,0
9280,0,1
9281,1,0
9282,1,1
9283,0,1
9284,1,0
9285,0,1
9286,1,0
9287,0,1
9288,1,0
9289,0,1
9290,1,0
9291,0,1
9292,1,0
9293,0,1
9294,0,0
9295,0,0
9296,1,0
9297,0,1
9298,1,0
9299,0,1
9300,1,0
9301,0,1
9302,1,0
9303,0,1
9304,0,0
9305,1,0
9306,1,1
9307,0,1
9308,1,0
9309,0,1
9310,1,0
9311,0,1
9312,1,0
9313,1,1
9314,0,1
9315,1,0
9316,0,1
9317,1,0
9318,0,1
9319,1,0
9320,0,1
9321,1,0
9322,0,1
9323,0,0
9324,1,0
9325,0,1
9326,1,0
9327,0,1
9328,1,0
9329,0,1
9330,1,0
9331,0,1
9332,1,0
9333,0,1
9334,1,0
9335,0,1
9336,1,0
9337,0,1
9338,1,0
9339,0,1
9340,1,0
9341,0,1
9342,1,0
9343,0,1
9344,1,0
9345,1,1
9346,0,1
9347,1,0
9348,0,1
9349,1,0
9350,0,1
9351,0,0
9352,1,0
9353,0,1
9354,1,0
9355,0,1
9356,1,0
9357,0,1
9358,1,0
9359,0,1
9360,1,0
9361,0,1
9362,1,0
9363,0,1
9364,1,0
9365,0,1
9366,1,0
9367,1,1
9368,0,1
9369,1,0
9370,0,1
9371,1,0
9372,0,1
9373,1,0
9374,0,1
9375,1,0
9376,0,1
9377,1,0
9378,0,1
9379,1,0
9380,0,1
9381,1,0
9382,0,1
9383,1,0
9384,0,1
9385,1,0
9386,0,1
9387,1,0
9388,1,1
9389,0,1
9390,0,0
9391,1,0
9392,0,1
9393,1,0
9394,0,1
9395,1,0
9396,0,1
9397,1,0
9398,0,1
9399,1,0
9400,0,1
9401,1,0
9402,0,1
9403,1,0
9404,0,1
9405,1,0
9406,0,1
9407,1,0
9408,0,1
9409,1,0
9410,0,1
9411,1,0
9412,0,1
9413,1,0
9414,0,1
9415,1,0
9416,0,1
9417,1,0
9418,0,1
9419,1,0
9420,0,1
9421,1,0
9422,0,1
9423,1,0
9424,0,1
9425,1,0
9426,0,1
9427,1,0
9428,0,1
9429,1,0
9430,0,1
9431,1,0
9432,1,1
9433,0,1
9434,1,0
9435,0,1
9436,1,0
9437,0,1
9438,1,0
9439,0,1
9440,1,0
9441,0,1
9442,1,0
9443,0,1
9444,1,0
9445,0,1
9446,1,0
9447,0,1
9448,0,0
9449,1,0
9450,0,1
9451,1,0
9452,0,1
9453,1,0
9454,1,1
9455,0,1
9456,1,0
9457,0,1
9458,1,0
9459,0,1
9460,1,0
9461,0,1
9462,1,0
9463,0,1
9464,1,0
9465,0,1
9466,1,0
9467,0,1
9468,1,0
9469,0,1
9470,1,0
9471,0,1
9472,1,0
9473,0,1
9474,1,0
9475,0,1
9476,1,0
9477,0,1
9478,1,0
9479,0,1
9480,1,0
9481,0,1
9482,1,0
9483,0,1
9484,1,0
9485,0,1
9486,1,0
9487,0,1
9488,1,0
9489,0,1
9490,1,0
9491,0,1
9492,1,0
9493,0,1
9494,1,0
9495,0,1
9496,1,0
9497,0,1
9498,1,0
9499,1,1
9500,0,1
9501,1,0
9502,0,1
9503,1,0
9504,0,1
9505,1,0
9506,0,1
9507,1,0
9508,0,1
9509,1,0
9510,0,1
9511,1,0
9512,0,1
9513,1,0
9514,0,1
9515,1,0
9516,0,1
9517,1,0
9518,0,1
9519,1,0
9520,0,1
9521,0,0
9522,1,0
9523,0,1
9524,1,0
9525,0,1
9526,1,0
9527,0,1
9528,1,0
9529,0,1
9530,1,0
9531,0,1
9532,1,0
9533,0,1
9534,1,0
9535,0,1
9536,1,0
9537,0,1
9538,1,0
9539,0,1
9540,1,0
9541,0,1
9542,1,0
9543,0,1
9544,1,0
9545,0,1
9546,1,0
9547,0,1
9548,1,0
9549,1,1
9550,0,1
9551,1,0
9552,0,1
9553,1,0
9554,0,1
9555,1,0
9556,0,1
9557,1,0
9558,0,1
9559,1,0
9560,0,1
9561,1,0
9562,0,1
9563,1,0
9564,0,1
9565,1,0
9566,0,1
9567,1,0
9568,0,1
9569,1,0
9570,0,1
9571,1,0
9572,0,1
9573,1,0
9574,0,1
9575,1,0
9576,0,1
9577,1,0
9578,0,1
9579,1,0
9580,0,1
9581,1,0
9582,0,1
9583,1,0
9584,0,1
9585,1,0
9586,0,1
9587,0,0
9588,1,0
9589,0,1
9590,1,0
9591,0,1
9592,1,0
9593,0,1
9594,1,0
9595,0,1
9596,1,0
9597,0,1
9598,1,0
9599,0,1
9600,1,0
9601,0,1
9602,1,0
9603,0,1
9604,1,0
9605,0,1
9606,1,0
9607,0,1
9608,0,0
9609,1,0
9610,0,1
9611,1,0
9612,0,1
9613,1,0
9614,0,1
9615,1,0
9616,0,1
9617,0,0
9618,1,0
9619,0,1
9620,1,0
9621,0,1
9622,1,0
9623,0,1
9624,1,0
9625,0,1
9626,1,0
9627,0,1
9628,1,0
9629,0,1
9630,1,0
9631,0,1
9632,1,0
9633,0,1
9634,1,0
9635,0,1
9636,1,0
9637,0,1
9638,1,0
9639,0,1
9640,1,0
9641,0,1
9642,1,0
9643,0,1
9644,1,0
9645,0,1
9646,1,0
9647,0,1
9648,0,0
9649,1,0
9650,0,1
9651,1,0
9652,0,1
9653,1,0
9654,0,1
9655,1,0
9656,1,1
9657,1,1
9658,0,1
9659,1,0
9660,0,1
9661,1,0
9662,0,1
9663,1,0
9664,0,1
9665,1,0
9666,0,1
9667,1,0
9668,0,1
9669,0,0
9670,1,0
9671,0,1
9672,1,0
9673,0,1
9674,0,0
9675,1,0
9676,0,1
9677,1,0
9678,0,1
9679,1,0
9680,0,1
9681,1,0
9682,0,1
9683,1,0
9684,0,1
9685,1,0
9686,0,1
9687,1,0
9688,0,1
9689,1,0
9690,0,1
9691,1,0
9692,0,1
9693,1,0
9694,0,1
9695,1,0
9696,0,1
9697,1,0
9698,0,1
9699,1,0
9700,0,1
9701,1,0
9702,0,1
9703,1,0
9704,0,1
9705,1,0
9706,0,1
9707,1,0
9708,0,1
9709,1,0
9710,0,1
9711,1,0
9712,0,1
9713,1,0
9714,0,1
9715,1,0
9716,0,1
9717,1,0
9718,0,1
9719,1,0
9720,0,1
9721,1,0
9722,0,1
9723,1,0
9724,0,1
9725,1,0
9726,0,1
9727,1,0
9728,0,1
9729,1,0
9730,0,1
9731,1,0
9732,0,1
9733,1,0
9734,0,1
9735,1,0
9736,0,1
9737,1,0
9738,0,1
9739,1,0
9740,0,1
9741,1,0
9742,0,1
9743,1,0
9744,0,1
9745,1,0
9746,0,1
9747,0,0
9748,1,0
9749,0,1
9750,1,0
9751,0,1
9752,1,0
9753,0,1
9754,1,0
9755,0,1
9756,1,0
9757,0,1
9758,1,0
9759,0,1
9760,1,0
9761,0,1
9762,1,0
9763,0,1
9764,1,0
9765,0,1
9766,1,0
9767,0,1
9768,0,0
9769,0,0
9770,0,0
9771,1,0
9772,0,1
9773,1,0
9774,1,1
9775,0,1
9776,1,0
9777,0,1
9778,1,0
9779,0,1
9780,1,0
9781,0,1
9782,1,0
9783,0,1
9784,1,0
9785,0,1
9786,1,0
9787,0,1
9788,1,0
9789,0,1
9790,1,0
9791,0,1
9792,1,0
9793,0,1
9794,1,0
9795,0,1
9796,1,0
9797,0,1
9798,1,0
9799,0,1
9800,1,0
9801,0,1
9802,1,0
9803,1,1
9804,1,1
9805,0,1
9806,1,0
9807,0,1
9808,0,0
9809,1,0
9810,1,1
9811,0,1
9812,1,0
9813,0,1
9814,1,0
9815,0,1
9816,1,0
9817,0,1
9818,1,0
9819,0,1
9820,1,0
9821,0,1
9822,1,0
9823,0,1
9824,1,0
9825,0,1
9826,1,0
9827,0,1
9828,1,0
9829,0,1
9830,1,0
9831,0,1
9832,1,0
9833,0,1
9834,1,0
9835,0,1
9836,1,0
9837,0,1
9838,1,0
9839,0,1
9840,0,0
9841,1,0
9842,0,1
9843,1,0
9844,1,1
9845,0,1
9846,1,0
9847,0,1
9848,1,0
9849,1,1
9850,0,1
9851,1,0
9852,0,1
9853,1,0
9854,0,1
9855,1,0
9856,0,1
9857,1,0
9858,0,1
9859,1,0
9860,0,1
9861,0,0
9862,1,0
9863,0,1
9864,1,0
9865,0,1
9866,1,0
9867,0,1
9868,1,0
9869,0,1
9870,1,0
9871,0,1
9872,1,0
9873,0,1
9874,1,0
9875,0,1
9876,1,0
9877,0,1
9878,1,0
9879,0,1
9880,1,0
9881,0,1
9882,1,0
9883,0,1
9884,1,0
9885,0,1
9886,1,0
9887,0,1
9888,1,0
9889,0,1
9890,1,0
9891,0,1
9892,1,0
9893,0,1
9894,1,0
9895,0,1
9896,1,0
9897,0,1
9898,1,0
9899,0,1
9900,1,0
9901,1,1
9902,0,1
9903,1,0
9904,0,1
9905,1,0
9906,0,1
9907,1,0
9908,0,1
9909,0,0
9910,1,0
9911,0,1
9912,1,0
9913,0,1
9914,1,0
9915,1,1
9916,0,1
9917,1,0
9918,0,1
9919,1,0
9920,0,1
9921,1,0
9922,0,1
9923,1,0
9924,0,1
9925,1,0
9926,0,1
9927,0,0
9928,1,0
9929,0,1
9930,1,0
9931,0,1
9932,1,0
9933,0,1
9934,1,0
9935,0,1
9936,1,0
9937,0,1
9938,1,0
9939,0,1
9940,1,0
9941,0,1
9942,1,0
9943,0,1
9944,1,0
9945,0,1
9946,1,0
9947,0,1
9948,1,0
9949,0,1
9950,1,0
9951,0,1
9952,0,0
9953,1,0
9954,0,1
9955,1,0
9956,0,1
9957,1,0
9958,0,1
9959,1,0
9960,1,1
9961,0,1
9962,1,0
9963,0,1
9964,1,0
9965,0,1
9966,1,0
9967,0,1
9968,1,0
9969,0,1
9970,1,0
9971,0,1
9972,1,0
9973,0,1
9974,1,0
9975,0,1
9976,1,0
9977,0,1
9978,1,0
9979,0,1
9980,1,0
9981,0,1
9982,1,0
9983,0,1
9984,1,0
9985,0,1
9986,1,0
9987,0,1
9988,1,0
9989,0,1
9990,1,0
9991,0,1
9992,1,0
9993,0,1
9994,1,0
9995,0,1
9996,1,0
9997,0,1
9998,1,0
